,Tesseract,Ground_Truth
0,1nd1v1duals,individuals
1,representlng,representing
2,you,your
3,companles,companies
4,1ndustry,industry
5,commlttee,committee
6,companles,companies
7,placlng,placing
8,1ncrease,increased
9,communlcatlons,communications
10,skllls,skills
11,senlor,senior
12,on,On
13,medla,media
14,reltlons,relations
15,1n,in
16,commlttee,committee
17,recelVd,received
18,falr,fair
19,relatlonshlps,relationships
20,Hlth,with
21,envlronmental,environmental
22,reorters,reporters
23,medla,media
24,1ndustrys,industrys
25,credlblllty,credibility
26,Hlth,with
27,addltlon,addition
28,sklns,skins
29,llttle,little
30,m,bit
31,trucker,thicker
32,1n,in
33,1ndustry,industry
34,worklng,working
35,m,with
36,medla,media
37,noinonsense,nononsense
38,sometlme,sometime
39,frustratlng,frustrating
40,A5,As
41,collectlve,collective
42,1th,with
43,medla,media
44,hlgher,higher
45,tha,that
46,smgle,single
47,eplsode,episode
48,crltlcal,critical
49,trunk,think
50,trnds,trends
51,Accordlng,According
52,prestlglous,prestigious
53,natlonal,national
54,publlcs,publics
55,Vlew,view
56,mproved,improved
57,ratlng,rating
58,1n,in
59,thls,this
60,durlng,during
61,falrness,fairness
62,requlre,requires
63,polnt,point
64,1nustr1es,industries
65,mm,with
66,ratlng,rating
67,luvprovement,improvement
68,woul,would
69,comparlson,comparison
70,Th1,This
71,unprovement,improvement
72,sllght,slight
73,mved,moved
74,cm,CMA
75,1ndustry,industry
76,1ndustr1es,industries
77,Vry,very
78,electrlc,electric
79,1ndustry,industry
80,standlng,standing
81,doent,doesnt
82,begln,begin
83,mm,with
84,ratlngs,ratings
85,topirated,toprated
86,computr,computer
87,1ndustry,industry
88,retalllng,retailing
89,1ndustr1es,industries
90,,a
91,ranklng,ranking
92,hlghest,highest
93,1ts,its
94,Since,since
95,quallfy,qualify
96,Th1,This
97,showd,showed
98,ltems,items
99,speclal,special
100,1nterest,interest
101,1n,in
102,speclal,special
103,quetlonnalre,questionnaire
104,plastlcs,plastics
105,recelved,received
106,ratlng,rating
107,ma,that
108,lSilndustry,15industry
109,companles,companies
110,1nterest,interest
111,1n,in
112,plastlcs,plastics
113,thls,this
114,ratlng,rating
115,encouraglng,encouraging
116,publlcs,publics
117,doghousn,doghouse
118,notlceably,noticeably
119,all,oil
120,1n,in
121,plae,place
122,n,to
123,mddle,middle
124,1ndustr1es,industries
125,unprovemen,improvement
126,posslble,possible
127,publlcs,publics
128,1mproved,improved
129,sllghtly,slightly
130,see,seem
131,reboundlng,rebounding
132,no,not
133,sllght,slight
134,unprovements,improvements
135,Hlth,with
136,lessemng,lessening
137,publlcs,publics
138,envlronment,environment
139,1ndustry,industry
140,envlronmenal,environmental
141,Very,very
142,thelr,their
143,prlorltles,priorities
144,poln,point
145,preferrlng,preferring
146,envlronment,environment
147,hlgher,higher
148,whn,when
149,Hlth,with
150,cholce,choice
151,1n,in
152,publlc,public
153,envlronment,environment
154,1mprov1ng,improving
155,publlc,public
156,contlues,continues
157,dlsposal,disposal
158,evlronmental,environmental
159,alts,cites
160,chemlcal,chemical
161,1ndustry,industry
162,conslstntly,consistently
163,prlmary,primary
164,pollutlon,pollution
165,Hlth,with
166,condltlons,conditions
167,communlcatlons,communications
168,commlttees,committees
169,objectlves,objectives
170,reflet,reflect
171,enthuslasm,enthusiasm
172,CHAS,CHAs
173,upportunlty,opportunity
174,m,to
175,Headlng,Heading
176,projct,project
177,communlcatlon,communication
178,aclevements,achievements
179,cm,CMA
180,hasn,hasnt
181,communlcatlons,communications
182,actlvlty,activity
183,61nd,find
184,t,it
185,Hlth,with
186,1ndustry,industry
187,cm,CMA
188,CARR,CAER
189,TH,THE
190,leadershlp,leadership
191,chemlcal,chemical
192,1ndustry,industry
193,durlng,during
194,thls,this
195,decawe,decade
196,Hither,wither
197,W,
198,elther,either
199,1n,in
200,operatlng,operating
201,cnmmunlcatlons,communications
202,commlttees,committees
203,mny,many
204,Values,values
205,opportunlty,opportunity
206,dal,deal
207,1n,in
208,conductlng,conducting
209,commlttee,committee
210,an,and
211,cm,CMA
212,bulldlng,building
213,CAERS,CAERs
214,1n,in
215,tackllng,tackling
216,1nd,industrys
217,strys,two
218,two,upcoming
219,upcomlng,communications
220,communlcatlons,hurdles
221,hurdles,
222,toxlc,toxics
223,commlttee,committee
224,companles,companies
225,1ntend,intend
226,thelr,their
227,alr,air
228,toxlcs,toxics
229,communlcatlons,communications
230,extenslon,extension
231,CARR,CAER
232,communlcatlns,communications
233,barrlers,barriers
234,qulte,quite
235,dlfferent,different
236,CARR,CAER
237,wldely,widely
238,dlfferlng,differing
239,whlle,while
240,medla,media
241,bout,about
242,relatlvely,relatively
243,toxlc,toxic
244,alr,air
245,emlsslns,emissions
246,nelghborlng,neighboring
247,devll,devil
248,emlsslons,emissions
249,ms,his
250,hlghlyitoxlc,highlytoxlc
251,plnts,plants
252,1n,in
253,1ntroduc1ng,introducing
254,CARR,CAER
255,t,to
256,communlty,community
257,um,with
258,dlfferent,different
259,dlfferent,different
260,unplementlng,implementing
261,thelr,their
262,alr,air
263,toxlcs,toxics
264,progrms,programs
265,aggresslve,aggressive
266,1n,in
267,promotlng,promoting
268,toxlcs,toxics
269,lssue,issue
270,Here,were
271,n,with
272,mm,CAER
273,Admlttlng,Admitting
274,m,to
275,chronlc,chronic
276,alr,air
277,emlslons,emissions
278,toxlc,toxic
279,chemlcals,chemicals
280,1n,in
281,case,cases
282,1n,in
283,posltlon,position
284,overcomlng,overcoming
285,thse,these
286,communlcatlons,communications
287,commlttee,committee
288,cm,CMA
289,comprehenslve,comprehensive
290,alr,air
291,toxlcs,toxics
292,comm,communications
293,leatlons,workshop
294,workshop,
295,earller,earlier
296,thls,this
297,1n,in
298,all,well
299,attended,attended
300,Includlng,Including
301,cautlous,cautious
302,1n,in
303,pproach,approach
304,thls,this
305,communlcatlons,communications
306,nth,with
307,thlnklng,thinking
308,cm,CMA
309,helplng,helping
310,plnt,plant
311,mm,with
312,Tltle,Title
313,provlslon,provision
314,Thes,These
315,provlslons,provisions
316,Hill,will
317,requlre,require
318,1nfomatlo,information
319,avaliable,available
320,avaliable,available
321,Will,will
322,1nformatlon,information
323,tak,taken
324,commlttee,committee
325,communlcatlons,communications
326,11cy,policy
327,1n,in
328,thls,this
329,flnal,final
330,bject1ve,objective
331,1n,in
332,contlnue,continue
333,chemlcal,chemical
334,unclls,councils
335,1n,in
336,unprovlng,improving
337,thelr,their
338,communlcatlons,communications
339,capabllltles,capabilities
340,WVe,Weve
341,1mportant,important
342,1n,in
343,1n,in
344,Ie,the
345,Th1,This
346,stateleve,statelevel
347,actlvlty,activity
348,unportant,important
349,reallze,realize
350,pla,plan
351,m,to
352,contlnue,continue
353,thls,this
354,partnershlp,partnership
355,followlng,following
356,CARR,CAER
357,communlcatlons,communications
358,extendlng,extending
359,communlcatlons,communications
360,actlvltles,activities
361,m,to
362,cVer,cover
363,toxlcs,toxics
364,Tltle,Title
365,iSSuES,issues
366,worklng,working
367,Hlth,with
368,th,the
369,objectlves,objectives
370,1n,in
371,addltlon,addition
372,ngomg,ongoing
373,mm,with
374,commlttees,committees
375,Hlthln,within
376,m,to
377,provlde,provide
378,communlatlons,communications
379,handson,handson
380,requlred,required
381,commlttee,committee
382,fels,feels
383,achlevable,achievable
384,Hlth,with
385,mm,with
386,llke,like
387,mm,with
388,readlly,readily
389,1nto,into
390,communlcatlons,communications
391,toplcs,topics
392,commlttee,committee
393,fels,feels
394,scicalle,socalled
395,v5,US
396,companles,companies
397,Whlle,While
398,1ts,its
399,thls,this
400,thern,there
401,Includlng,Including
402,1n,in
403,admlnlstratlon,administration
404,taklng,taking
405,v5,US
406,busmessmen,businessmen
407,Executlves,Executives
408,soul,could
409,everythlng,everything
410,worklng,working
411,organlzatlons,organizations
412,t,to
413,sacrlflclng,sacrificing
414,bluedzollar,bluecollar
415,llns,lines
416,flrst,first
417,thls,this
418,quagmlre,quagmire
419,ompanys,companys
420,perfomance,performance
421,Capabilities,capabilities
422,managlng,managing
423,glant,giant
424,cm,CMA
425,mule,While
426,flrst,first
427,1nto,into
428,thlnklng,thinking
429,publlcs,publics
430,atentlon,attention
431,Th1,This
432,m,to
433,Hath,watch
434,Very,very
435,concluslon,conclusion
436,chemlcal,chemical
437,1ndustrys,industrys
438,reputatlon,reputation
439,mm,with
440,publlc,public
441,1mprmve,improve
442,flrst,first
443,1n,in
444,Th1,This
445,uptlck,uptick
446,dld,did
447,ome,come
448,accldent,accident
449,safely,safely
450,aggresslvely,aggressively
451,publlcs,publics
452,legltlmate,legitimate
453,concrns,concerns
454,operatlons,operations
455,tune,time
456,wha,what
457,dolng,doing
458,CARR,CAER
459,an,and
460,confldence,confidence
461,1n,in
462,Amerlcan,American
463,pulls,public
464,beglnnlng,beginning
465,confldence,confidence
466,earnlng,earning
467,contlnued,continued
468,Will,will
469,questlons,questions
470,mlght,might
471,ommunlcatlons,communications
472,commlttee,committee
473,cm,CMA
474,cm,CMA
475,exhlblt,exhibit
476,ADEMARK,TRADEMARK
477,summy,SUMMARY
478,pollcles,policies
479,horn,home
480,posltlons,positions
481,dlrectly,directly
482,mm,with
483,frelgn,foreign
484,authorltles,authorities
485,approprlate,appropriate
486,mm,with
487,domestlc,domestic
488,Durlng,During
489,am,CMA
490,obtalned,obtained
491,1ncreased,increased
492,Visibility,visibility
493,aspect,respect
494,1n,in
495,1ndustrlal,industrial
496,rlghts,rights
497,negotlatlons,negotiations
498,cm,CMA
499,posltlons,positions
500,utlllzatlon,utilization
501,leglslatlon,legislation
502,pollcy,policy
503,nd,and
504,Sectlon,Section
505,Tarlff,Tariff
506,addltlon,addition
507,dvocacy,advocacy
508,leglslatlon,legislation
509,Commlttee,Committee
510,Hrltte,written
511,submlsslon,submission
512,cm,CMA
513,1nternatlonl,international
514,lssues,issues
515,Comnlttee,Comnittee
516,aso,also
517,partlclpated,participated
518,1n,in
519,Admlnlstratlons,Administrations
520,1nvest1gatlons,investigations
521,nd,and
522,1nfomatlonigather1ng,informationgathering
523,actlvltles,activities
524,1nternatlonal,international
525,Commlttee,Committee
526,approprlate,appropriate
527,thls,this
528,1n,in
529,Multllateral,Multilateral
530,Trde,Trade
531,Negotlatlons,Negotiations
532,foums,forums
533,Commlttee,Committee
534,1mortance,importance
535,protectlon,protection
536,v5,US
537,technologlcal,technological
538,avancement,advancement
539,contlnued,continued
540,economc,economic
541,productlvlty,productivity
542,1mportant,important
543,communlcatlons,communications
544,1n,in
545,1n,in
546,keeplng,keeping
547,CMAS,CMAs
548,mmber,member
549,companles,companies
550,apprlsed,apprised
551,1ndustrlal,industrial
552,rlghts,rights
553,lssues,issues
554,Commlttee,Committee
555,communlcated,communicated
556,mm,with
557,Dlrectors,Directors
558,mmber,member
559,companles,companies
560,lssues,issues
561,mechanlsms,mechanisms
562,Actlon,Action
563,Advlsorles,Advisories
564,cm,CMA
565,playlng,playing
566,thls,this
567,colmnunlcatlons,coimnunications
568,role,role
569,Commlttee,Committee
570,dlssemlnated,disseminated
571,1nformatlon,information
572,ember,member
573,companles,companies
574,1nfomed,informed
575,posltlons,positions
576,n,on
577,lssues,issues
578,Commlttee,Committee
579,1n,in
580,Flnally,Finally
581,ignlflcant,significant
582,Conmlttee,Conmittee
583,carrled,carried
584,technlcal,technical
585,leal,legal
586,ertten,Written
587,actlvltles,activities
588,carrled,carried
589,ommlttee,Committee
590,deslgnated,designated
591,representatlves,representatives
592,antlelpate,anticipate
593,cm,CMA
594,cm,CMA
595,EXHIBIT,EXHIBIT
596,Envlronmental,Environmental
597,Conmlttees,Conmittees
598,Ema,EMC
599,Mlnlmlzatlon,Minimization
600,descrlblng,describing
601,waste,vaste
602,mlnlmlzatlon,minimization
603,lssues,issues
604,1mportance,importance
605,posslble,possible
606,Dlrectors,Directors
607,meetlng,meeting
608,thls,this
609,revlew,review
610,m,to
611,obtaln,obtain
612,apprVal,approval
613,RCRA7,RCRA
614,requlre,require
615,companles,companies
616,establlsh,establish
617,Voluntary,voluntary
618,mlnlmlzatlon,minimization
619,crtlfy,certify
620,actlons,actions
621,1n,in
622,mlnlmlzatlon,minimization
623,enforts,efforts
624,bemg,being
625,scrutlnlzed,scrutinized
626,pemlts,permits
627,facllltls,facilities
628,Alternatlves,Alternatives
629,actlon,action
630,dlsussed,discussed
631,1n,in
632,Offlce,Office
633,Assssment,Assessment
634,Th1,This
635,gal,goal
636,1n,in
637,Varlous,various
638,achlevlng,achieving
639,dlscharge,discharge
640,opposltlon,opposition
641,51mm,siting
642,dlsposal,disposal
643,mlnlmlzatlon,minimization
644,pograms,programs
645,Will,will
646,1n,in
647,hearlngs,hearings
648,beglnnlng,beginning
649,1n,in
650,1ndustry,industry
651,sufflclent,sufficient
652,mendments,amendments
653,RCRAS,RCRAs
654,reauthorlzatlon,reauthorization
655,whlch,which
656,Scheduled,scheduled
657,1n,in
658,1nclude,include
659,undeslrable,undesirable
660,restrltlons,restrictions
661,outslde,outside
662,audlts,audits
663,Companles,Companies
664,lready,already
665,Hlth,with
666,1ncreaslng,increasing
667,waste,vaste
668,dlsposal,disposal
669,E,EPA
670,requlrements,requirements
671,nd,and
672,tlghtens,tightens
673,practlces,practices
674,Man,Many
675,companles,companies
676,slgnlflcantly,significantly
677,thelr,their
678,thls,this
679,owever,however
680,rellable,reliable
681,natlonal,national
682,1nustryw1de,industrywide
683,FAs,FPAs
684,mlnlmlzallon,minimization
685,llkely,likely
686,lssue,issue
687,1n,in
688,hearlngs,hearings
689,addltlon,addition
690,EA,EPA
691,commltted,committed
692,m,to
693,unprove,improve
694,mlnlmlzatlon,minimization
695,pograms,programs
696,1n,in
697,whlch,which
698,Congreslonal,Congressional
699,overslght,oversight
700,n,in
701,provlde,provide
702,asslstance,assistance
703,Alhough,Although
704,lssue,issue
705,Crisis,crisis
706,establlshlng,establishing
707,cm,CMA
708,Will,will
709,1n,in
710,cm,CMA
711,pnoposw,PROPOSED
712,MINIMIZATIDN,MINIMIZATION
713,woman,PROGRAM
714,oh,Ob
715,actlve,active
716,nform,Inform
717,asslse,assise
718,companles,companies
719,1n,in
720,reduclng,reducing
721,sourCE,source
722,1ncreaslng,increasing
723,reduclng,reducing
724,dlsposal,disposal
725,rlsks,risks
726,oneros,onerous
727,leglslatlon,legislation
728,reductlon,reduction
729,dlspoal,disposal
730,llablllty,liability
731,Psltlon,Position
732,Mlnlmlzatlon,Minimization
733,companls,companies
734,1n,in
735,1n,in
736,achleve,achieve
737,furthe,further
738,1nd1v1dual,individual
739,companles,companies
740,opportunltles,opportunities
741,hat,that
742,exlst,exist
743,1n,in
744,thelr,their
745,operatlons,operations
746,am,CMA
747,1nfom,inform
748,Actlvltles,Activities
749,1ndustry,industry
750,prgram,program
751,companles,companies
752,1n,in
753,developmg,developing
754,carrylng,carrying
755,mlnlmlzatlon,minimization
756,1e,ie
757,resurce,resource
758,program,program
759,Leglslatlve,Legislative
760,an,and
761,mlnlmlzatlon,minimization
762,lsues,issues
763,mlnlmlzatlon,minimization
764,1n,in
765,unlfom,uniform
766,deflnltlons,definitions
767,deflnltlon,definition
768,neds,needs
769,evaluatlon,evaluation
770,exlstlng,existing
771,Communlcatlons,Communications
772,1ndustry,industry
773,effectlvely,effectively
774,communlcate,communicate
775,contlnulng,continuing
776,b5157,basis
777,cm,CMA
778,prgrammatlc,programmatic
779,actlon,action
780,1e,ie
781,establlshlng,establishing
782,reductlon,reduction
783,goal,goals
784,slmllar,similar
785,m,to
786,CMAS,CMAs
787,conservatlon,conservation
788,,an
789,elr,eir
790,toxlcs,toxics
791,Hlth,with
792,detalled,detailed
793,luvplementatlo,implementation
794,ha,ba
795,consldered,considered
796,1n,in
797,xecutlve,Executive
798,Comlttee,Comittee
799,Dlrectors,Directors
800,basls,basis
801,cm,CMA
802,RESAHJKCE,RESHJKCE
803,NEE,NEEDS
804,th,the
805,actlvltles,activities
806,portlon,portion
807,professlonal,professional
808,rson,person
809,Will,will
810,quest,request
811,belng,being
812,Dutslde,Outside
813,Purchsed,Purchased
814,Servlces,Services
815,rcomended,recomended
816,ADK,A0K
817,fundlng,funding
818,outslde,outside
819,servlces,services
820,prt,part
821,thelr,their
822,Compan,Company
823,Approxlmately,Approximately
824,m,to
825,Volunteers,volunteers
826,thls,this
827,deslgn,design
828,unplementatlon,implementation
829,mcommmnm,RECOMMENDATION
830,recoasends,recoassends
831,unplementlng,implementing
832,mlnlmlzatlon,minimization
833,rogram,program
834,v11,VII
835,Rmvmm,REQUIRED
836,cm,CMA
837,cm,CMA
838,EXHIBIT,EXHIBIT
839,magma,FEDERAL
840,cnoumuwnmz,GROUNDWATER
841,LEGKSTATIDN,LEGSTATION
842,C1t12an5,Citi2ans
843,an,and
844,publlc,public
845,offlclals,officials
846,um,vitw
847,contamlnatlon,contamination
848,almed,aimed
