,Tesseract,Ground_Truth
849,a,at
850,commerclal,commercial
851,1ndustrlal,industrial
852,federl,federal
853,mus,bills
854,1ntroduced,introduced
855,1n,in
856,grounwater,groundwater
857,mu,bill
858,1n,in
859,Slmllar,Similar
860,mus,bills
861,Will,will
862,1ntroduced,introduced
863,1n,in
864,leglslatlon,legislation
865,unposa,imposa
866,restrlctlns,restrictions
867,pestlcldes,pesticides
868,requlre,require
869,addltlonal,additional
870,prtectlon,protection
871,remedlatlon,remediation
872,actlvltles,activities
873,1ntroduce,introduce
874,hve,have
875,enactlng,enacting
876,leglslatlon,legislation
877,unplementlng,implementing
878,roundwater,groundwater
879,establlsh,establish
880,star,water
881,restrlctlons,restrictions
882,plannlng,planning
883,declslons,decisions
884,Vlctlm,victim
885,compenatlon,compensation
886,51tespeclflc,sitespecific
887,whlch,which
888,in,be
889,tlmacost,timacost
890,consumlng,consuming
891,establlsh,establish
892,proosed,proposed
893,leglslatlve,legislative
894,leglslatlve,legislative
895,artlclpatlon,participation
896,1n,in
897,vsmg,Using
898,am,CMA
899,strlve,strive
900,m,to
901,1nfluence,influence
902,Congresslonal,Congressional
903,tha,that
904,leglslatlon,legislation
905,CMAS,CMAs
906,posltlon,position
907,posslble,possible
908,thls,this
909,cm,CMA
910,partlclpate,participate
911,actlvaly,activaly
912,1n,in
913,te,the
914,durlng,during
915,partlclatlon,participation
916,1n,in
917,emerglng,emerging
918,dlscusslons,discussions
919,ad,and
920,1dentlfy,identify
921,as,aa
922,1nvolved,involved
923,Slmary,Simary
924,CMAS,CMAs
925,Leglslatlon,Legislation
926,m,to
927,reslde,reside
928,Hit,with
929,comprehenslve,comprehensive
930,prgram,program
931,followlng,following
932,character,character
933,protsctlon,protsction
934,remedlatlon,remediation
935,monltorlng,monitoring
936,1nterstate,interstate
937,grundweter,groundweter
938,1mpacts,impacts
939,ms,This
940,asslstance,assistance
941,1nclude,include
942,fundlng,funding
943,technlcal,technical
944,Informatlon,Information
945,guldance,guidance
946,sclentlflcallyibased,scientificallybased
947,crlterla,criteria
948,tandards,standards
949,1n,in
950,maklng,making
951,protectlon,protection
952,remedlatln,remediation
953,declslons,decisions
954,Howsver,Howsver
955,1nvolvement,involvement
956,1nclude,include
957,alllty,ability
958,declslons,decisions
959,stats,state
960,approprlate,appropriate
961,wy,way
962,1mplement,implement
963,cm,CMA
964,Schdule,Schedule
965,H11,will
966,in,b
967,lssue,issue
968,1n,in
969,tha,that
970,actlve,active
971,Volce,voice
972,1n,in
973,debatE,debate
974,CMA5,CMAs
975,concpts,concepts
976,1n,in
977,Recoenendt,Recoenendat
978,lon,ion
979,rVlewed,reviewed
980,lglslatlon,legislation
981,CMAS,CMAs
982,leglslatlon,legislation
983,cm,CMA
984,cm,CMA
985,Concepts,Concepts
986,ederal,Federal
987,Leglslatlon,Legislatlon
988,Groundwter,Groundwater
989,stats,stata
990,shuld,should
991,Developman,Oevelopman
992,1mplementtlon,implementation
993,responslblllty,responsibility
994,feeral,federal
995,asslstance,assistance
996,avaliable,available
997,Fallure,Failure
998,,a
999,asslstance,assistance
1000,characterlze,characterize
1001,plannlng,planning
1002,approrlate,appropriate
1003,objectlves,objectives
1004,cntamlnatlon,contamination
1005,remedlatlon,remediation
1006,groundwate,groundwater
1007,monltorlng,monitoring
1008,1nterstate,interstate
1009,followln,following
1010,detalled,detailed
1011,descrlptlons,descriptions
1012,Iharacterlzatlon,Characterization
1013,out,oust
1014,establlsh,establish
1015,characterlze,characterize
1016,esouraes,resources
1017,plannlng,planning
1018,hould,should
1019,exlstlng,existing
1020,avaliable,available
1021,an,and
1022,feaslble,feasible
1023,shuld,should
1024,Hlth,with
1025,Unlted,United
1026,Geologlcal,Geological
1027,mscsy,USGS
1028,Unlted,United
1029,Envlronmental,Environmental
1030,Protectlon,Protection
1031,Aency,Agency
1032,mm,EPA
1033,guldance,guidance
1034,developmg,developing
1035,characterlzalon,characterization
1036,portlons,portions
1037,me,the
1038,determlnes,determines
1039,actlon,action
1040,s,is
1041,tune,time
1042,characterlzatlon,characterization
1043,dlvlde,divide
1044,goundwater,groundwater
1045,1nto,into
1046,Varlous,various
1047,categorles,categories
1048,whlch,which
1049,requlre,require
1050,dlffrent,different
1051,ijectlves,Objectives
1052,stats,stata
1053,mut,must
1054,establlsh,establish
1055,approprlate,appropriate
1056,objectlves,objectives
1057,Dbjectlves,Objectives
1058,aply,apply
1059,m,to
1060,1nd1v1dual,individual
1061,aqulfers,aquifers
1062,portlons,portions
1063,aqulfers,aquifers
1064,objecths,objectives
1065,1dentlfy,identify
1066,antlclpated,anticipated
1067,uture,future
1068,Hill,will
1069,prmtect,protect
1070,avallablllty,availability
1071,1dent11ed,identified
1072,usmg,using
1073,regulatlg,regulating
1074,drlnklng,drinking
1075,maxlmum,maximum
1076,Conbmlnant,contaminant
1077,MCL57,MCLs
1078,Drlnkln,Drinking
1079,shuld,should
1080,crlterla,criteria
1081,us,usa
1082,mus,This
1083,requlre,require
1084,a,e
1085,crltrla,criteria
1086,mut,must
1087,frum,from
1088,rotectlon,protection
1089,inlmlzlng,minimizing
1090,developlnw,developing
1091,program,program
1092,conslder,consider
1093,roundwater,groundwater
1094,developlnw,developing
1095,protectlon,protection
1096,1dentlfy,identify
1097,exlstlng,existing
1098,potentlal,potential
1099,ould,could
1100,1nclude,include
1101,approprlate,appropriate
1102,us,must
1103,coordlnated,coordinated
1104,mm,with
1105,exlstlng,existing
1106,onslstent,consistent
1107,mm,with
1108,exlstlng,existing
1109,provlslons,provisions
1110,concernlng,concerning
1111,aequate,adequate
1112,dlsposal,disposal
1113,capaclty,capacity
1114,ust,must
1115,Significant,significant
1116,contrls,controls
1117,unlformly,uniformly
1118,statewlde,statewide
1119,contrl,control
1120,requlrements,requirements
1121,approprlate,appropriate
1122,dlstlnctlons,distinctions
1123,dlfferent,different
1124,an,and
1125,speclflc,specific
1126,unlque,unique
1127,Protectlon,Protection
1128,nasures,measures
1129,1nto,into
1130,appllcable,applicable
1131,bject1ves,objectives
1132,protectlon,protection
1133,nasures,measures
1134,cm,CMA
1135,ljnplananta,ijnplanantad
1136,Voluntary,voluntary
1137,regulatlons,regulations
1138,ust,must
1139,1nclude,include
1140,authorlty,authority
1141,Iemedlatlon,Remediation
1142,remedlatlon,remediation
1143,remedlal,remedial
1144,objectlvesstandards,objectivesstandards
1145,appllcable,applicable
1146,tats,state
1147,1nclud1ng,including
1148,Significant,significant
1149,remedlal,remedial
1150,remedlalon,remediation
1151,1nclude,include
1152,authorlty,authority
1153,t,to
1154,remedlal,remedial
1155,requlrements,requirements
1156,Monltorlng,Monitoring
1157,rograms,Programs
1158,objectlves,objectives
1159,Provlde,Provide
1160,nfomatlon,information
1161,Provlde,Provide
1162,nfomatlon,information
1163,contamlnatlon,contamination
1164,1nclude,include
1165,3r,are
1166,sclentlflcally,scientifically
1167,Valld,valid
1168,sould,should
1169,Hlth,with
1170,Unlted,United
1171,Geologlcal,Geological
1172,PA,EPA
1173,guldance,guidance
1174,developlng,developing
1175,monltorlng,monitoring
1176,culd,could
1177,establlsh,establish
1178,1ncorporate,incorporates
1179,monltorlng,monitoring
1180,ystem,system
1181,1nclude,include
1182,1nformatlon,information
1183,1dentlf,identify
1184,quallty,quality
1185,quallty,quality
1186,cm,CMA
1187,I,I
1188,mpacts,Impacts
1189,1nterstate,interstate
1190,mpacts,impacts
1191,1nterstate,interstate
1192,approrlate,appropriate
1193,cm,CMA
1194,to,for
1195,leglslatlon,legislation
1196,Rol,Role
1197,1n,in
1198,funlng,funding
1199,avaliable,available
1200,1n,in
1201,developmg,developing
1202,helr,their
1203,ubmlts,submits
1204,1ncluds,includes
1205,requlred,required
1206,provlde,provide
1207,fundlng,funding
1208,1n,in
1209,unplementatlon,implementation
1210,substantlve,substantive
1211,he,the
1212,1ncludes,includes
1213,requlred,required
1214,components,componenta
1215,nd,and
1216,certlfles,certifies
1217,thelr,their
1218,compiles,complies
1219,mm,with
1220,sttutory,statutory
1221,requlrements,requirements
1222,U55,USGS
1223,developmg,developing
1224,provldlng,providing
1225,quallty,quality
1226,Criteria,criteria
1227,technlcal,technical
1228,Infomatlon,Information
1229,guldance,guidance
1230,lssues,issues
1231,cm,CMA
1232,cm,CMA
1233,EXHIBIT,EXHIBIT
1234,p,P
1235,MEDIES,REMEDIES
1236,communes,CONCERNING
1237,tre,trade
1238,authorlzes,authorizes
1239,Presldent,President
1240,restrlct,restrict
1241,1mports,imports
1242,malntalned,maintained
1243,hy,by
1244,Servlces,Services
1245,Admlnlstratlon,Administration
1246,Addltlons,Additions
1247,m,to
1248,hndled,handled
1249,rullng,ruling
1250,Within,within
1251,Presldent,President
1252,u,but
1253,deadllnes,deadlines
1254,exlst,exist
1255,Presldentlal,Presidential
1256,actlons,actions
1257,consldered,considered
1258,m,to
1259,chemlcals,chemicals
1260,elther,either
1261,chemlcal,chemical
1262,evertheless,Nevertheless
1263,belleve,believe
1264,petrochemlal,petrochemical
1265,1ndustr1es,industries
1266,contlnue,continue
1267,1n,in
1268,researchirlch,researchrich
1269,ausmg,causing
1270,v5,US
1271,addltlonal,additional
1272,chemlcal,chemical
1273,perochemlcals,petrochemicals
1274,Ihe,The
1275,cm,CMA
1276,Internatlonal,International
1277,Commlttee,Committee
1278,osltlons,positions
1279,whlch,which
1280,dlfferent,different
1281,exlstlng,existing
1282,tade,trade
1283,whlch,which
1284,am,CMA
1285,Either,either
1286,dlrectly,directly
1287,colltlons,coalitions
1288,durlng,during
1289,upcomlng,upcoming
1290,Congresslonal,Congressional
1291,dellberatlons,deliberations
1292,cm,CMA
1293,PDSITIIN,POSITION
1294,cm,CMA
1295,supporls,supports
1296,strengthenlng,strengthening
1297,Sectlon,Section
1298,Expanslon,Expansion
1299,at,Act
1300,followlng,following
1301,changes,chenges
1302,achleve,achieve
1303,thls,this
1304,31m,aim
1305,he,the
1306,perlod,period
1307,ectlon,Section
1308,he,the
1309,exlstlng,existing
1310,deadllnes,deadlines
1311,mpose,impose
1312,deadllnes,deadlines
1313,here,where
1314,exlst,exist
1315,whlch,which
1316,ad,and
1317,Presldent,President
1318,Sectlon,Section
1319,Requlre,Require
1320,ubllc,public
1321,dlsclosure,disclosure
1322,flnal,final
1323,actlons,actions
1324,petltlons,petitions
1325,posltlon,position
1326,cm,CMA
1327,cm,CMA
1328,TRADE,TRADE
1329,EMEDIES,REMEDIES
1330,communes,CONCERNING
1331,mummy,SECURITY
1332,La,Lav
1333,Sectlon,Section
1334,Expanslon,Expansion
1335,authorlzes,authorizes
1336,Presldent,President
1337,o,to
1338,restrlct,restrict
1339,unports,imports
1340,whlch,which
1341,natlonal,national
1342,securlty,security
1343,he,The
1344,requlres,requires
1345,begln,begin
1346,1mports,imports
1347,apartment,department
1348,1nterested,interested
1349,Volltlon,volition
1350,securlty,security
1351,a,he
1352,advlse,advise
1353,Presldent,President
1354,Hlthln,within
1355,1n1tlatlon,initiation
1356,1nvest1gatlon,investigation
1357,Presldent,President
1358,obllged,obliged
1359,thls,this
1360,Within,within
1361,speclflc,specific
1362,perlod,period
1363,Sampllng,Sampling
1364,o,of
1365,Leglslatlve,Legislative
1366,prposals,proposals
1367,establlsh,establish
1368,deadllnes,deadlines
1369,Presldent1l,Presidential
1370,actlon,action
1371,requlrement,requirement
1372,Presldent,President
1373,Within,within
1374,recelvlng,receiving
1375,advlce,advice
1376,suggestlo,suggestion
1377,establlsh,establish
1378,Bniday,90day
1379,deadllne,deadline
1380,1m7,im
1381,uld,would
1382,requlre,require
1383,Hlthln,within
1384,recelvlng,receiving
1385,he,the
1386,recommendatlons,recommendations
1387,Unlted,United
1388,Sttes,States
1389,1n,in
1390,tunes,times
1391,natlonal,national
1392,Governmen,Government
1393,competltlon,competition
1394,hlnder,hinder
1395,Ihese,these
1396,essentlal,essential
1397,Leglslatln,Legislation
1398,provlde,provide
1399,fr,for
1400,deadllnes,deadlines
1401,Admlnlstratlon,Administration
1402,questlons,questions
1403,natlonal,national
1404,securlty,security
1405,unports,imports
1406,1n,in
1407,tlmely,timely
1408,1nefect1ve,ineffective
1409,Since,since
1410,vsm,USTR
1411,Admlnlstratlon,Administration
1412,ractlcal,practical
1413,wlthout,without
1414,Presldents,Presidents
1415,authorlty,authority
1416,1nto,into
1417,bemg,being
1418,essentlal,essential
1419,m,to
1420,natlonal,national
1421,securlty,security
1422,lssue,issue
1423,natlonal,national
1424,securlty,security
1425,forelgn,foreign
1426,prles,prices
1427,questlon,question
1428,natlonal,national
1429,securlty,security
1430,protectagalnst,protectagainst
1431,dlsruptlo,disruption
1432,Expanslon,Expansion
1433,followlng,following
1434,ana,
1435,a,Private
1436,1n1tlate,initiate
1437,Sectlon,Section
1438,Within,within
1439,declslon,decision
1440,t,to
1441,mm,with
1442,1nvest1gatlon,investigation
1443,temlnate,terminate
1444,Presldent,President
1445,whlch,which
1446,sak,sake
1447,recommendatlons,recommendations
1448,Presldent,President
1449,recommendtlons,recommendations
1450,Presldent,President
1451,ecommendatlon,recommendation
1452,Within,within
1453,publlc,public
1454,cm,CMA
1455,cm,CMA
1456,EXHIBIT,EXHIBIT
1457,Amerlcan,American
1458,atlonal,National
1459,Precautlonary,Precautionary
1460,labellng,labeling
1461,Industrlal,Industrial
1462,Chemlcals,Chemicals
1463,llnes,lines
1464,fo,for
1465,chemlcal,chemical
1466,1ndustry,industry
1467,Natlonal,National
1468,Precautlonary,Precautionary
1469,Labellng,Labeling
1470,Industr1l,Industrial
1471,Chemlcals,Chemicals
1472,guldellnes,guidelines
1473,Voluntary,voluntary
1474,consensu,consensus
1475,ausplces,auspices
1476,Amerlcan,American
1477,Natlonal,National
1478,Standard,Standards
1479,Instltute,Institute
1480,M517,ANSI
1481,publlshed,published
1482,1n,in
1483,extenslVly,extensively
1484,revlsed,revised
1485,cm,CMA
1486,Commlttees,Committees
1487,Labellng,Labeling
1488,presentatlon,presentation
1489,whlch,which
1490,companles,companies
1491,1nterestd,interested
1492,1ndustry,industry
1493,muons,unions
1494,agencles,agencies
1495,coalltlons,coalitions
1496,professlonal,professional
1497,socletles,societies
1498,revlew,review
1499,Vote,vote
1500,stanard,standard
1501,Flnal,Final
1502,submlsslon,submission
1503,Revlew,Review
1504,projects,projected
1505,m1d71987,mid1987
1506,part1culrly,particularly
1507,chemlcal,chemical
1508,1ndustry,industry
1509,followlng,following
1510,Cosstunlcatlon,Cosstunication
1511,requlres,requires
1512,labellng,labeling
1513,Eleld,field
1514,1nspectors,inspectors
1515,lssued,issued
1516,altatlons,citations
1517,companle,companies
1518,Varlety,variety
1519,labellng,labeling
1520,Violations,violations
1521,1nclud1ng,including
1522,arget,target
1523,Harnlngs,warnings
1524,perfmanceor1ented,performanceoriented
1525,Communist,Communica
1526,llnes,lines
1527,1n,in
1528,provlde,provide
1529,guldance,guidance
1530,flexlblllty,flexibility
1531,m,to
1532,cm,CMA
1533,membr,member
1534,companles,companies
1535,111g1ms,litigious
1536,1ndustry,industry
1537,llablllty,liability
1538,occupatlnal,occupational
1539,lllnesses,illnesses
1540,1ndustry,industry
1541,rlsk,risk
1542,allure,failure
1543,o,to
1544,Eulflll,fulfill
1545,pnrmny,PRIMARY
1546,llgh,light
1547,lssues,issues
1548,llsted,listed
1549,labelln,labeling
1550,chronlc,chronic
1551,azards,hazards
1552,Guldanc,Guidance
1553,1mmedlate,immediate
1554,acute7,acute
1555,revlsed,revised
1556,posslble,possible
1557,guldellnes,guidelines
1558,1n,in
1559,compare,compared
1560,compllance,compliance
1561,Hlth,with
1562,statute,statutes
1563,DSKA,OSKA
1564,Comnunlcatlon,Comnunication
1565,pm,FIFRA
1566,CT,OCT
1567,labellng,labeling
1568,requlrements,requirements
1569,ADVOCAC,ADVOCACY
1570,Announcment,Announcement
1571,avallablllty,availability
1572,1n,in
1573,journal,journals
1574,approprlate,appropriate
1575,offlclals,officials
1576,1n,in
1577,requlret,requiredt
1578,submlsslon,submission
1579,revlsed,revised
1580,labelln,labeling
1581,revlew,review
1582,Amerlcan,American
1583,Natlonal,National
1584,cm,CMA
1585,cm,CMA
1586,camrcm,CHEMICAL
1587,pnouvcmzs,PRODUCERS
1588,mm,FAIR
1589,sammm,SHARE
1590,55mm,500M
1591,s,TO
1592,a,TO
1593,To,TO
1594,,
1595,PRoosED,PROPOSED
1596,cm,CMA
1597,CLEAN,CLEAN
1598,soURcEs,SOURCES
1599,cm,CMA
1600,nonmnsumous,CONTRIBUTIONS
1601,DTHE,OTHER
1602,coumnsmmus,CONTRIBUTIONS
1603,TDTAI,TOTAL
1604,exhllt,exhibit
1605,MARKEFBASED,MARKETBASED
1606,INTEREST,INTEREST
1607,SPECAL,SPECIAL
1608,ADVANTAGEs,ADVANTAGES
1609,couvmmm,CONVENIENT
1610,pruent,prudent
1611,BE,8E
1612,t,it
1613,Chemlcal,Chemical
1614,Assoclatlon,Association
1615,THREFDRE,THEREFORE
1616,Dranlzlng,Organizing
1617,1n,in
1618,whlch,which
1619,emloyees,employees
1620,1nd1v1dually,individually
1621,1n,in
1622,TE,THE
1623,PROGRAM,PROGRAM
1624,on,OR
1625,ALLDTMENTS,ALLOTMENTS
1626,PTICIPATING,PARTICIPATING
1627,A,CMA
