,Tesseract,Ground_Truth,IS_error
0,These,These,False
1,1nd1v1duals,individuals,True
2,today,today,False
3,are,are,False
4,more,more,False
5,willing,willing,False
6,and,and,False
7,capable,capable,False
8,of,of,False
9,representlng,representing,True
10,you,your,False
11,companles,companies,False
12,and,and,False
13,our,our,False
14,1ndustry,industry,False
15,than,than,False
16,ever,ever,False
17,before.,before.,False
18,It's,It's,False
19,also,also,False
20,clear,clear,False
21,to,to,False
22,the,the,False
23,commlttee,committee,True
24,that,that,False
25,many,many,False
26,companles,companies,False
27,are,are,False
28,now,now,False
29,placlng,placing,False
30,1ncrease,increased,False
31,value,value,False
32,on,on,False
33,communlcatlons,communications,False
34,skllls,skills,True
35,when,when,False
36,senlor,senior,False
37,management,management,False
38,selects,selects,False
39,the,the,False
40,people,people,False
41,to,to,False
42,serve,serve,False
43,as,as,False
44,your,your,False
45,plant,plant,False
46,managers.,managers.,False
47,on,On,False
48,the,the,False
49,medla,media,False
50,rel.tlons,relations,False
51,front,front,False
52,1n,in,False
53,"1996,","1986,",True
54,the,the,False
55,commlttee,committee,True
56,felt,felt,False
57,that,that,False
58,we,we,False
59,generally,generally,False
60,recelV-d,received,False
61,falr,fair,False
62,coverage.,coverage.,False
63,Our,Our,False
64,relatlonshlps,relationships,True
65,Hlth,with,True
66,envlronmental,environmental,False
67,reorters,reporters,False
68,for,for,False
69,many,many,False
70,major,major,False
71,medla,media,False
72,were,were,False
73,further,further,False
74,"regard,","regard,",False
75,and,and,False
76,we,we,False
77,had,had,False
78,another,another,False
79,year,year,False
80,to,to,False
81,Increase,Increase,False
82,our,our,False
83,1ndustry's,industry's,True
84,credlblllty,credibility,True
85,Hlth,with,True
86,these,these,False
87,reporters.,reporters.,False
88,In,In,False
89,"addltlon,","addition,",True
90,all,all,False
91,of,of,False
92,our,our,False
93,sklns,skins,True
94,got,got,False
95,a,a,True
96,llttle,little,True
97,m:,bit,False
98,trucker,thicker,False
99,1n,in,False
100,as,as,False
101,the,the,False
102,1ndustry,industry,False
103,learned,learned,False
104,anew,anew,False
105,frustratlng,frustrating,False
106,part,part,False
107,of,of,False
108,all,all,False
109,of,of,False
110,our,our,False
111,Jobs.,Jobs.,False
112,A5,As,True
113,a,a,True
114,"result,","result,",False
115,our,our,False
116,collectlve,collective,False
117,that,that,False
118,1t's,it's,False
119,the,the,False
120,g,long,True
121,tam,term,False
122,results,results,False
123,that,that,False
124,count,count,False
125,1n,in,False
126,worklng,working,True
127,Hlth,with,True
128,the,the,False
129,press.,press.,False
130,publlc,public,False
131,opinion,opinion,False
132,rveys.,surveys.,False
133,I,I,True
134,won't,won't,False
135,go,go,False
136,1nto,into,False
137,all,all,False
138,the,the,False
139,"statlstlcs,","statistics,",True
140,but,but,False
141,I,I,True
142,trunk,think,False
143,a,a,True
144,few,few,False
145,trnds,trends,True
146,are,are,False
147,worth,worth,False
148,comment.,comment.,False
149,Accordlng,According,True
150,to,to,False
151,one,one,False
152,prestlglous,prestigious,True
153,natlonal,national,False
154,"survey,","survey,",False
155,the,the,False
156,publlc's,public's,True
157,Vlew,view,False
158,of,of,False
159,our,our,False
160,Industry,Industry,False
161,mproved,improved,False
162,measurably.,measurably.,False
163,Our,Our,False
164,approval,approval,False
165,ratlng,rating,False
166,1n,in,False
167,thls,this,True
168,survey,survey,False
169,Increased,Increased,False
170,by,by,True
171,about,about,False
172,percent,percent,False
173,durlng,during,False
174,1995.,1986.,True
175,"However,","However,",False
176,falrness,fairness,False
177,requlre,requires,False
178,me,me,False
179,to,to,False
180,polnt,point,False
181,out,out,False
182,that,that,False
183,we,we,False
184,started,started,False
185,the,the,False
186,year,year,False
187,dead,dead,False
188,last,last,False
189,among,among,False
190,"1nustr1es,","industries,",False
191,mm,with,True
192,a,a,True
193,ratlng,rating,False
194,so,so,False
195,low,low,False
196,that,that,False
197,any,any,False
198,luvprovement,improvement,False
199,woul,would,False
200,seem,seem,False
201,large,large,False
202,by,by,True
203,comparlson.,comparison.,False
204,Th1:,This,False
205,"unprovement,","improvement,",False
206,though,though,False
207,"sllght,","slight,",True
208,m-ved,moved,False
209,us,us,False
210,from,from,False
211,15th,15th,False
212,place,place,False
213,to,to,False
214,about,about,False
215,12th,12th,False
216,or,or,False
217,13th,13th,False
218,on,on,False
219,cm,CMA,True
220,the,the,False
221,1ndustry,industry,False
222,115-.,list.,True
223,We're,We're,False
224,above,above,False
225,the,the,False
226,alcohol,alcohol,False
227,and,and,False
228,nuclear,nuclear,False
229,power,power,False
230,1ndustr1es,industries,False
231,and,and,False
232,Vry,very,True
233,close,close,False
234,to,to,False
235,the,the,False
236,electrlc,electric,True
237,utility,utility,False
238,1ndustry.,industry.,True
239,Now,Now,False
240,our,our,False
241,standlng,standing,True
242,doe-n't,doesn't,True
243,begln,begin,False
244,to,to,False
245,compare,compare,False
246,mm,with,True
247,the,the,False
248,ratlngs,ratings,True
249,of,of,False
250,the,the,False
251,topirated,top-rated,False
252,computr,computer,False
253,1ndustry,industry,False
254,or,or,False
255,the,the,False
256,food,food,False
257,and,and,False
258,retalllng,retailing,True
259,1ndustr1es.,industries.,False
260,1t's,it's,False
261,been,been,False
262,Since,since,False
263,932.,1982.,True
264,That,That,False
265,has,has,False
266,to,to,False
267,quallfy,qualify,False
268,as,as,False
269,good,good,False
270,news.,news.,False
271,Th1:,This,False
272,survey,survey,False
273,showd,showed,False
274,two,two,False
275,other,other,False
276,ltems,items,False
277,of,of,False
278,speclal,special,False
279,1nterest.,interest.,False
280,"First,","First,",False
281,approval,approval,False
282,ratlng,rating,False
283,ma:,that,False
284,would,would,False
285,place,place,False
286,1:,it,True
287,at,at,False
288,about,about,False
289,5th,5th,False
290,place,place,False
291,on,on,False
292,the,the,False
293,lSilndustry,15-industry,False
294,115:,list.,True
295,Since,Since,False
296,many,many,False
297,of,of,False
298,the,the,False
299,companles,companies,False
300,here,here,False
301,today,today,False
302,have,have,False
303,some,some,False
304,1nterest,interest,False
305,1n,in,False
306,"plastlcs,","plastics,",True
307,thls,this,True
308,approval,approval,False
309,ratlng,rating,False
310,should,should,False
311,be,be,False
312,encouraglng.,encouraging.,True
313,"And,","And,",False
314,"secondly,","secondly,",True
315,t,the,True
316,e,oil,True
317,"1ndustry,","industry,",True
318,whlch,which,True
319,for,for,False
320,years,years,False
321,had,had,False
322,been,been,False
323,1n,in,False
324,the,the,False
325,publlc's,public's,True
326,doghousn,doghouse.,False
327,Improved,Improved,False
328,notlceably.,noticeably.,False
329,In,In,False
330,the,the,False
331,all,oil,False
332,guys,guys,False
333,all,all,False
334,the,the,False
335,way,way,False
336,up,up,False
337,(n,to,False
338,about,about,False
339,the,the,False
340,mddle,middle,False
341,of,of,False
342,the,the,False
343,1ndustr1es.,industries.,False
344,So,So,False
345,publlc's,public's,True
346,opinion,opinion,False
347,about,about,False
348,us,us,False
349,stayed,stayed,False
350,the,the,False
351,same,same,False
352,or,or,False
353,1mproved,improved,False
354,only,only,False
355,sllghtly.,slightly.,True
356,We,We,False
357,see,seem,False
358,to,to,False
359,be,be,False
360,reboundlng,rebounding,True
361,slowly,slowly,False
362,from,from,False
363,last,last,False
364,year's,year's,False
365,Yet,Yet,False
366,we,we,False
367,should,should,False
368,no,not,False
369,confuse,confuse,False
370,these,these,False
371,sllght,slight,True
372,unprovements,improvements,False
373,Hlth,with,True
374,any,any,False
375,lessemng,lessening,False
376,of,of,False
377,the,the,False
378,publlc's,public's,True
379,concern,concern,False
380,about,about,False
381,the,the,False
382,envlronment,environment,False
383,and,and,False
384,our,our,False
385,1ndustry.,industry.,True
386,place,place,False
387,envlronmenal,environmental,False
388,concerns,concerns,False
389,Very,very,False
390,high,high,False
391,among,among,False
392,thelr,their,False
393,"prlorltles,","priorities,",False
394,even,even,False
395,to,to,False
396,the,the,False
397,poln,point,False
398,of,of,False
399,preferrlng,preferring,True
400,the,the,False
401,envlronment,environment,False
402,over,over,False
403,jobs,jobs,False
404,or,or,False
405,hlgher,higher,False
406,prices,prices,False
407,wh-n,when,False
408,faced,faced,False
409,Hlth,with,True
410,a,a,True
411,cholce,choice,False
412,1n,in,False
413,the,the,False
414,surveys.,surveys.,False
415,The,The,False
416,publlc,public,False
417,contlues,continues,False
418,to,to,False
419,rank,rank,False
420,the,the,False
421,dlsposal,disposal,False
422,of,of,False
423,hazardous,hazardous,False
424,wastes,wastes,False
425,as,as,False
426,1::,its,True
427,number,number,False
428,one,one,False
429,evlronmental,environmental,False
430,concern,concern,False
431,and,and,False
432,alts:,cites,False
433,the,the,False
434,chemlcal,chemical,False
435,1ndustry,industry,False
436,conslstntly,consistently,True
437,as,as,False
438,the,the,False
439,country's,country's,True
440,prlmary,primary,False
441,source,source,False
442,of,of,False
443,air,air,False
444,and,and,False
445,water,water,False
446,pollutlon.,pollution.,False
447,Faced,Faced,False
448,Hlth,with,True
449,these,these,False
450,condltlons.,"conditions,",True
451,the,the,False
452,communlcatlons,communications,False
453,commlttee's,committee's,True
454,objectlves,objectives,False
455,reflet,reflect,False
456,our,our,False
457,enthuslasm,enthusiasm,False
458,to,to,False
459,support,support,False
460,CHA'S,CHA's,True
461,advocacy,advocacy,False
462,efforts,efforts,False
463,and,and,False
464,the,the,False
465,upportunlty,opportunity,False
466,m,to,True
467,parlay,parlay,False
468,these,these,False
469,"efforts,","efforts,",False
470,where,where,False
471,"posslblE,","possible,",True
472,1nto,into,False
473,proved,improved,False
474,communlcatlons,communications,False
475,Hlth,with,True
476,the,the,False
477,publlc,public,False
478,at,at,False
479,large.,large.,False
480,Headlng,Heading,False
481,our,our,False
482,projct,project,False
483,115:,list,True
484,for,for,False
485,Is,Is,False
486,the,the,False
487,followup,followup,False
488,on,on,False
489,our,our,False
490,CAER,CAER,False
491,plant,plant,False
492,that,that,False
493,hasn',hasn't,False
494,yet,yet,False
495,conducted,conducted,False
496,a,a,True
497,CAER,CAER,False
498,communlcatlons,communications,False
499,"actlvlty,","activity,",True
500,we,we,False
501,want,want,False
502,to,to,False
503,61nd,find,False
504,t,it,True
505,and,and,False
506,get,get,False
507,1:,it,True
508,on,on,False
509,track,track,False
510,Hlth,with,True
511,the,the,False
512,rest,rest,False
513,of,of,False
514,the,the,False
515,1ndustry.,industry.,True
516,cm,CMA,True
517,CARR,CAER,False
518,has,has,False
519,been,been,False
520,TH,THE,True
521,leadershlp,leadership,True
522,effort,effort,False
523,for,for,False
524,the,the,False
525,chemlcal,chemical,False
526,1ndustry,industry,False
527,durlng,during,False
528,thls,this,True
529,decawe,decade,False
530,and,and,False
531,we,we,False
532,must,must,False
533,not,not,False
534,let,let,False
535,1:,it,True
536,Hither,wither,False
537,W,--,True
538,elther,either,False
539,1n,in,False
540,an,an,False
541,operatlng,operating,False
542,or,or,False
543,a,a,True
544,cnmmunlcatlons,communications,False
545,sense.,sense.,False
546,The,The,False
547,commlttee's,committee's,True
548,greatest,greatest,False
549,fear,fear,False
550,1:,is,True
551,that,that,False
552,our,our,False
553,plant,plant,False
554,people,people,False
555,will,will,False
556,become,become,False
557,complacent,complacent,False
558,about,about,False
559,CAER,CAER,False
560,opportunlty,opportunity,False
561,to,to,False
562,dal,deal,False
563,from,from,False
564,strength,strength,False
565,1n,in,False
566,conductlng,conducting,True
567,our,our,False
568,future,future,False
569,the,the,False
570,commlttee,committee,True
571,an,and,False
572,cm,CMA,True
573,staff,staff,False
574,are,are,False
575,bulldlng,building,True
576,on,on,False
577,CAER'S,CAER's,True
578,success,success,False
579,1n,in,False
580,tackllng,tackling,True
581,the,the,False
582,1nd,industry's,False
583,stry's,two,True
584,two,upcoming,False
585,upcomlng,communications,False
586,communlcatlons,hurdles,False
587,hurdles,—,False
588,Superfund.,Superfund.,False
589,In,In,False
590,the,the,False
591,air,air,False
592,toxlc,toxics,False
593,"area,","area,",False
594,a,a,True
595,survey,survey,False
596,of,of,False
597,the,the,False
598,commlttee,committee,True
599,found,found,False
600,that,that,False
601,most,most,False
602,of,of,False
603,the,the,False
604,companles,companies,False
605,1ntend,intend,False
606,to,to,False
607,treat,treat,False
608,thelr,their,False
609,alr,air,False
610,toxlcs,toxics,False
611,communlcatlons,communications,False
612,as,as,False
613,an,an,False
614,extenslon,extension,False
615,.5,of,True
616,the,the,False
617,CARR,CAER,False
618,program.,program.,False
619,some,some,False
620,communlcatl-ns,communications,True
621,barrlers,barriers,False
622,that,that,False
623,are,are,False
624,qulte,quite,False
625,dlfferent,different,False
626,from,from,False
627,our,our,False
628,CARR,CAER,False
629,effort.,effort.,False
630,For,For,False
631,one,one,False
632,"thlng,","thing,",True
633,c,chemical,True
634,emlcal,plants,False
635,plants,in,False
636,1n,a,False
637,communlty,community,False
638,usually,usually,False
639,produce,produce,False
640,wldely,widely,False
641,dlfferlng,differing,False
642,product,product,False
643,slates.,slates.,False
644,So,So,False
645,whlle,while,False
646,one,one,False
647,plant,plant,False
648,can,can,False
649,boast,boast,False
650,to,to,False
651,the,the,False
652,local,local,False
653,medla,media,False
654,.bout,about,False
655,1::,its,True
656,relatlvely,relatively,False
657,clean,clean,False
658,products,products,False
659,and,and,False
660,lack,lack,False
661,of,of,False
662,toxlc,toxic,False
663,alr,air,False
664,"emlssl-ns,","emissions,",True
665,a,a,True
666,nelghborlng,neighboring,False
667,plant,plant,False
668,manager,manager,False
669,may,may,False
670,have,have,False
671,a,a,True
672,devll,devil,False
673,emlsslons,emissions,True
674,of,of,False
675,ms,his,True
676,hlghlyitoxlc,highly-toxlc,True
677,products.,products.,False
678,Remember,Remember,False
679,too,too,False
680,that,that,False
681,most,most,False
682,of,of,False
683,these,these,False
684,same,same,False
685,pl-nts,plants,True
686,worked,worked,False
687,closely,closely,False
688,together,together,False
689,1n,in,False
690,1ntroduc1ng,introducing,False
691,the,the,False
692,CARR,CAER,False
693,program,program,False
694,t-,to,False
695,the,the,False
696,communlty.,community.,True
697,The,The,False
698,unified,unified,False
699,local,local,False
700,approach,approach,False
701,that,that,False
702,worked,worked,False
703,so,so,False
704,well,well,False
705,um,with,False
706,the,the,False
707,CAER,CAER,False
708,program,program,False
709,also,also,False
710,could,could,False
711,suffer,suffer,False
712,when,when,False
713,dlfferent,different,False
714,plants,plants,False
715,are,are,False
716,at,at,False
717,dlfferent,different,False
718,stages,stages,False
719,of,of,False
720,unplementlng,implementing,True
721,thelr,their,False
722,alr,air,False
723,toxlcs,toxics,False
724,progr.ms.,programs.,True
725,reluctant,reluctant,False
726,to,to,False
727,be,be,False
728,.5,as,True
729,aggresslve,aggressive,False
730,1n,in,False
731,promotlng,promoting,False
732,the,the,False
733,air,air,False
734,toxlcs,toxics,False
735,lssue,issue,False
736,In,In,False
737,overcomlng,overcoming,False
738,th-se,these,False
739,"concerns,","concerns,",False
740,the,the,False
741,communlcatlons,communications,False
742,"commlttee,","committee,",True
743,cm,CMA,True
744,"staff,","staff,",False
745,and,and,False
746,your,your,False
747,local,local,False
748,managers,managers,False
749,will,will,False
750,carry,carry,False
751,out,out,False
752,a,a,True
753,comprehenslve,comprehensive,False
754,and,and,False
755,alr,air,False
756,toxlcs,toxics,False
757,comm,communications,False
758,leatlons,workshop,False
759,workshop,—,False
760,earller,earlier,False
761,thls,this,True
762,month,month,False
763,1n,in,False
764,Houston.,Houston.,False
765,1:,It,True
766,was,was,False
767,all,well,False
768,attended.,"attended,",False
769,Includlng,Including,False
770,many,many,False
771,plant,plant,False
772,"managers,","managers,",False
773,cautlous,cautious,False
774,1n,in,False
775,our,our,False
776,.pproach,approach,False
777,to,to,False
778,thls,this,True
779,communlcatlons,communications,False
780,"program,","program,",False
781,and,and,False
782,I,I,True
783,hope,hope,False
784,you,you,False
785,agree,agree,False
786,nth,with,True
787,our,our,False
788,thlnklng.,thinking.,True
789,cm,CMA,True
790,w,W,True
791,also,also,False
792,plan,plan,False
793,to,to,False
794,lid,build,False
795,on,on,False
796,the,the,False
797,CAER,CAER,False
798,communlcatlons,communications,False
799,success,success,False
800,In,In,False
801,helplng,helping,True
802,local,local,False
803,pl.nt,plant,True
804,people,people,False
805,cope,cope,False
806,mm,with,True
807,the,the,False
808,Tltle,Title,False
809,III,III,True
810,provlslon,provision,False
811,of,of,False
812,Superfund.,Superfund.,False
813,Thes-,These,False
814,provlslons,provisions,False
815,Hill,will,False
816,requlre,require,False
817,your,your,False
818,plants,plants,False
819,to,to,False
820,make,make,False
821,more,more,False
822,1nfomatlo,information,False
823,avaliable,available,False
824,about,about,False
825,your,your,False
826,products,products,False
827,and,and,False
828,processes,processes,False
829,than,than,False
830,1nformatlon,information,False
831,tak.,taken,False
832,out,out,False
833,of,of,False
834,context.,context.,False
835,The,The,False
836,commlttee,committee,True
837,has,has,False
838,formed,formed,False
839,a,a,True
840,communlcatlons,communications,False
841,~11cy,policy,True
842,1n,in,False
843,thls,this,True
844,area.,area.,False
845,state,state,False
846,chemlcal,chemical,False
847,"""unclls",councils,True
848,1n,in,False
849,unprovlng,improving,False
850,thelr,their,False
851,communlcatlons,communications,False
852,capabllltles.,capabilities.,True
853,W-‘Ve,We've,True
854,already,already,False
855,have,have,False
856,made,made,False
857,1mportant,important,False
858,progress,progress,False
859,1n,in,False
860,more,more,False
861,states,states,False
862,1n,in,False
863,Ie,the,True
864,future.,future.,False
865,Th1:,This,False
866,state*leve,state-level,False
867,actlvlty,activity,True
868,becomes,becomes,False
869,more,more,False
870,unportant,important,False
871,when,when,False
872,you,you,False
873,reallze,realize,False
874,to,to,False
875,many,many,False
876,other,other,False
877,ates.,states.,False
878,The,The,False
879,CICs,CICs,True
880,so,so,False
881,far,far,False
882,have,have,False
883,been,been,False
884,receptlve,receptive,False
885,to,to,False
886,our,our,False
887,help,help,False
888,and,and,False
889,we,we,False
890,pla,plan,False
891,m,to,True
892,contlnue,continue,False
893,thls,this,True
894,partnershlp.,partnership.,True
895,followlng,following,False
896,up,up,False
897,on,on,False
898,CARR,CAER,False
899,"communlcatlons,","communications,",False
900,extendlng,extending,True
901,our,our,False
902,communlcatlons,communications,False
903,actlvltles,activities,True
904,m,to,True
905,c-Ver,cover,False
906,the,the,False
907,air,air,False
908,toxlcs,toxics,False
909,and,and,False
910,Tltle,Title,False
911,III,III,True
912,"iSSuES,","issues,",True
913,and,and,False
914,worklng,working,True
915,Hlth,with,True
916,th-,the,False
917,CICs.,CICs.,True
918,These,These,False
919,objectlves,objectives,False
920,are,are,False
921,1n,in,False
922,"addltlon,","addition,",True
923,of,of,False
924,"course,","course,",False
925,to,to,False
926,our,our,False
927,.ngomg,ongoing,False
928,work,work,False
929,mm,with,True
930,other,other,False
931,commlttees,committees,True
932,Hlthln,within,True
933,CMA,CMA,False
934,m,to,True
935,provlde,provide,False
936,communl-atlons,communications,False
937,counsel,counsel,False
938,and,and,False
939,hands*on,hands-on,False
940,help,help,False
941,as,as,False
942,requlred.,required.,False
943,The,The,False
944,commlttee,committee,True
945,f-els,feels,False
946,that,that,False
947,these,these,False
948,goals,goals,False
949,are,are,False
950,achlevable,achievable,False
951,Hlth,with,True
952,current,current,False
953,manpower,manpower,False
954,and,and,False
955,mm,with,True
956,current,current,False
957,resources.,resources.,False
958,I,I,True
959,would,would,False
960,llke,like,False
961,to,to,False
962,close,close,False
963,mm,with,True
964,a,a,True
965,comment,comment,False
966,that,that,False
967,doesn't,doesn't,False
968,fall,fall,False
969,readlly,readily,False
970,1nto,into,False
971,our,our,False
972,normal,normal,False
973,communlcatlons,communications,False
974,toplcs.,topics.,True
975,The,The,False
976,commlttee,committee,True
977,f-els,feels,False
978,that,that,False
979,we,we,False
980,should,should,False
981,be,be,False
982,wary,wary,False
983,of,of,False
984,the,the,False
985,recent,recent,False
986,attacks,attacks,False
987,on,on,False
988,the,the,False
989,scicalle,so-called,False
990,"""corpocracy""","""corpocracy""",False
991,of,of,False
992,major,major,False
993,v.5.,U.S.,True
994,companles.,companies.,False
995,Whlle,While,False
996,1t's,it's,False
997,too,too,False
998,early,early,False
999,.9,to,True
1000,call,call,False
1001,thls,this,True
1002,a,a,True
1003,major,major,False
1004,"trend,","trend,",False
1005,there,there,False
1006,are,are,False
1007,a,a,True
1008,lot,lot,False
1009,of,of,False
1010,people,people,False
1011,cut,cut,False
1012,thern,"there,",False
1013,Includlng,Including,False
1014,some,some,False
1015,1n,in,False
1016,the,the,False
1017,current,current,False
1018,"admlnlstratlon,","administration,",True
1019,who,who,False
1020,may,may,False
1021,well,well,False
1022,be,be,False
1023,taklng,taking,False
1024,shots,shots,False
1025,at,at,False
1026,v.5.,U.S.,True
1027,busmessmen.,businessmen.,False
1028,Executlves,Executives,False
1029,soul,could,False
1030,be,be,False
1031,blamed,blamed,False
1032,for,for,False
1033,everythlng,everything,True
1034,from,from,False
1035,worklng,working,True
1036,too,too,False
1037,hard,hard,False
1038,organlzatlons,organizations,False
1039,t,to,True
1040,sacrlflclng,sacrificing,True
1041,the,the,False
1042,bluedzollar,blue-collar,False
1043,worker's,worker's,False
1044,future,future,False
1045,for,for,False
1046,Along,Along,False
1047,these,these,False
1048,"lln-s,","lines,",True
1049,GM,GM,True
1050,may,may,False
1051,be,be,False
1052,the,the,False
1053,flrst,first,True
1054,company,company,False
1055,to,to,False
1056,enter,enter,False
1057,thls,this,True
1058,Capabilities,capabilities,False
1059,of,of,False
1060,those,those,False
1061,managlng,managing,False
1062,the,the,False
1063,glant,giant,False
1064,auto,auto,False
1065,company.,company.,False
1066,cm,CMA,True
1067,mule,While,False
1068,GM,GM,True
1069,may,may,False
1070,be,be,False
1071,the,the,False
1072,"flrst,","first,",True
1073,we,we,False
1074,shouldn't,shouldn't,True
1075,be,be,False
1076,fooled,fooled,False
1077,1nto,into,False
1078,thlnklng,thinking,True
1079,all,all,False
1080,have,have,False
1081,m,to,True
1082,Hath,watch,False
1083,Very,very,False
1084,closely.,closely.,False
