,Tesseract,Ground_Truth,IS_error
1085,In,In,False
1086,concluslon.,"conclusion,",False
1087,saw,saw,False
1088,the,the,False
1089,chemlcal,chemical,False
1090,1ndustry's,industry's,True
1091,reputatlon,reputation,False
1092,mm,with,True
1093,the,the,False
1094,publlc,public,False
1095,1mprmve,improve,True
1096,for,for,False
1097,the,the,False
1098,flrst,first,True
1099,time,time,False
1100,1n,in,False
1101,several,several,False
1102,years.,years.,False
1103,Th1:,This,False
1104,uptlck,uptick,True
1105,dld,did,True
1106,not,not,False
1107,ome,come,False
1108,about,about,False
1109,by,by,True
1110,accldent.,accident.,False
1111,1:,It,True
1112,occurred,occurred,False
1113,because,because,False
1114,we,we,False
1115,operated,operated,False
1116,safely,"safely,",False
1117,moved,moved,False
1118,aggresslvely,aggressively,False
1119,to,to,False
1120,meet,meet,False
1121,the,the,False
1122,publlc's,public's,True
1123,legltlmate,legitimate,True
1124,conc-rns,concerns,True
1125,about,about,False
1126,our,our,False
1127,"operatlons,","operations,",False
1128,and,and,False
1129,took,took,False
1130,the,the,False
1131,tune,time,False
1132,to,to,False
1133,tell,tell,False
1134,people,people,False
1135,wha-,what,False
1136,we,we,False
1137,were,were,False
1138,dolng.,doing.,False
1139,Through,Through,False
1140,CARR,CAER,False
1141,an,and,False
1142,other,other,False
1143,programs,programs,False
1144,we,we,False
1145,showed,showed,False
1146,a,a,True
1147,lot,lot,False
1148,of,of,False
1149,confldence,confidence,False
1150,1n,in,False
1151,the,the,False
1152,Amerlcan,American,False
1153,pulls,public,False
1154,last,last,False
1155,year.,year.,False
1156,Maybe,Maybe,False
1157,they're,they're,False
1158,beglnnlng,beginning,True
1159,to,to,False
1160,return,return,False
1161,that,that,False
1162,confldence,confidence.,False
1163,I,I,True
1164,hope,hope,False
1165,so.,so.,False
1166,We,We,False
1167,look,look,False
1168,forward,forward,False
1169,to,to,False
1170,earnlng,earning,True
1171,your,your,False
1172,contlnued,continued,False
1173,support,support,False
1174,throughout,throughout,False
1175,1997.,1987.,True
1176,I,I,True
1177,Will,will,False
1178,be,be,False
1179,pleased,pleased,False
1180,to,to,False
1181,try,try,True
1182,to,to,False
1183,answer,answer,False
1184,any,any,False
1185,questlons,questions,False
1186,you,you,False
1187,mlght,might,True
1188,have,have,False
1189,about,about,False
1190,the,the,False
1191,ommunlcatlons,communications,False
1192,commlttee,committee,True
1193,and,and,False
1194,our,our,False
1195,plans.,plans.,False
1196,cm,CMA,True
1197,cm,CMA,True
1198,exhlblt,exhibit,True
1199,m,m,True
1200,"annum,","annum,",False
1201,report,report,False
1202,or,or,False
1203,THE,THE,False
1204,PATENT,PATENT,False
1205,AND,AND,False
1206,'ADEMARK,TRADEMARK,True
1207,COMMITTEE,COMMITTEE,False
1208,JANUARY,JANUARY,False
1209,"27,","27,",True
1210,EXECUTIVE,EXECUTIVE,False
1211,summy,SUMMARY,False
1212,"""the","""the",False
1213,"Commlttee""","Committee""),",True
1214,has,has,False
1215,been,been,False
1216,an,an,False
1217,1nstrumental,instrumental,True
1218,Volce,voice,False
1219,1n,in,False
1220,provldlng,providing,True
1221,1ndustry,industry,False
1222,pollcles,policies,False
1223,at,at,False
1224,horn,home,False
1225,and,and,False
1226,abroad.,abroad.,False
1227,The,The,False
1228,PATC,PATC,False
1229,has,has,False
1230,also,also,False
1231,advocated,advocated,False
1232,CMA,CMA,False
1233,posltlons,positions,False
1234,dlrectly,directly,False
1235,mm,with,True
1236,f-relgn,foreign,False
1237,"authorltles,","authorities,",False
1238,as,as,False
1239,"approprlate,","appropriate,",False
1240,and,and,False
1241,mm,with,True
1242,other,other,False
1243,domestlc,domestic,False
1244,Durlng,During,False
1245,the,the,False
1246,past,past,False
1247,"year,","year,",False
1248,"am,","CMA,",False
1249,through,through,False
1250,the,the,False
1251,"PATC,","PATC,",True
1252,has,has,False
1253,obtalned,obtained,False
1254,1ncreased,increased,False
1255,Visibility,visibility,False
1256,and,and,False
1257,aspect,respect,False
1258,1n,in,False
1259,the,the,False
1260,1ndustrlal,industrial,False
1261,property,property,False
1262,rlghts,rights,True
1263,area.,area.,False
1264,negotlatlons.,negotiations.,False
1265,patent,patent,False
1266,"pollcy,","policy,",True
1267,-nd,and,False
1268,amendments,amendments,False
1269,to,to,False
1270,Sectlon,Section,False
1271,of,of,False
1272,the,the,False
1273,Tarlff,Tariff,False
1274,Act,Act,False
1275,of,of,False
1276,"1930,","1930,",True
1277,as,as,False
1278,amended.,amended.,False
1279,In,In,False
1280,addltlon,addition,True
1281,to,to,False
1282,.dvocacy,advocacy,False
1283,efforts,efforts,False
1284,on,on,False
1285,"leglslatlon,","legislation,",False
1286,the,the,False
1287,Commlttee,Committee,True
1288,prepared,prepared,False
1289,Hrltte,written,True
1290,comments,comments,False
1291,for,for,False
1292,submlsslon,submission,True
1293,by,by,True
1294,cm,CMA,True
1295,on,on,False
1296,a,a,True
1297,number,number,False
1298,of,of,False
1299,regulatory,regulatory,False
1300,and,and,False
1301,1nternatlon-l,international,False
1302,lssues.,issues.,False
1303,1nvest1gatlons,investigations,False
1304,.nd,and,False
1305,1nfomatlonigather1ng,information-gathering,False
1306,actlvltles,activities,True
1307,on,on,False
1308,the,the,False
1309,1nternatlonal,international,False
1310,protectlon,protection,False
1311,of,of,False
1312,dustrlal,industrial,False
1313,property,property,False
1314,rlghts,rights,True
1315,and,and,False
1316,advlsed,advised,False
1317,the,the,False
1318,CMA,CMA,False
1319,Internatlonal,International,False
1320,Trade,Trade,False
1321,Commlttee,Committee,True
1322,on,on,False
1323,the,the,False
1324,approprlate,appropriate,False
1325,role,role,False
1326,of,of,False
1327,thls,this,True
1328,subject,subject,False
1329,1n,in,False
1330,the,the,False
1331,new,new,False
1332,Round,Round,False
1333,of,of,False
1334,Multllateral,Multilateral,False
1335,Tr.de,Trade,False
1336,Negotlatlons.,Negotiations.,False
1337,In,In,False
1338,all,all,False
1339,these,these,False
1340,"foums,","forums,",False
1341,the,the,False
1342,Commlttee,Committee,True
1343,has,has,False
1344,stressed,stressed,False
1345,the,the,False
1346,1mortance,importance,False
1347,of,of,False
1348,strengthened,strengthened,False
1349,patent,patent,False
1350,protectlon,protection,False
1351,to,to,False
1352,v.5.,U.S.,True
1353,technologlcal,technological,False
1354,"avancement,","advancement,",False
1355,contlnued,continued,False
1356,economc,economic,False
1357,"recovery,","recovery,",False
1358,and,and,False
1359,productlvlty.,productivity.,True
1360,The,The,False
1361,PATC,PATC,False
1362,also,also,False
1363,played,played,False
1364,an,an,False
1365,1mportant,important,False
1366,communlcatlons,communications,False
1367,role,role,False
1368,1n,in,False
1369,1n,in,False
1370,keeplng,keeping,False
1371,CMA'S,CMA's,True
1372,m-mber,member,False
1373,companles,companies,False
1374,apprlsed,apprised,True
1375,of,of,False
1376,developments,developments,False
1377,on,on,False
1378,1ndustrlal,industrial,False
1379,property,property,False
1380,rlghts,rights,True
1381,lssues.,issues.,False
1382,The,The,False
1383,Commlttee,Committee,True
1384,communlcated,communicated,False
1385,mm,with,True
1386,the,the,False
1387,Board,Board,False
1388,of,of,False
1389,Dlrectors,Directors,False
1390,and,and,False
1391,m-mber,member,False
1392,companles,companies,False
1393,on,on,False
1394,a,a,True
1395,number,number,False
1396,of,of,False
1397,patent,patent,False
1398,lssues,issues,False
1399,through,through,False
1400,mechanlsms,mechanisms,True
1401,such,such,False
1402,as,as,False
1403,Actlon,Action,False
1404,Advlsorles.,"Advisories,",False
1405,other,other,False
1406,cm,CMA,True
1407,"reports,","reports,",False
1408,and,and,False
1409,newsletters.,newsletters.,False
1410,By,By,True
1411,playlng,playing,False
1412,thls,this,True
1413,colmnunlcatlons,coimnunications,False
1414,role.,"role,",False
1415,the,the,False
1416,Commlttee,Committee,True
1417,not,not,False
1418,only,only,False
1419,dlssemlnated,disseminated,False
1420,1nformatlon,information,False
1421,to,to,False
1422,ember,member,False
1423,"companles,","companies,",False
1424,but,but,False
1425,also,also,False
1426,became,became,False
1427,1nfomed,informed,False
1428,on,on,False
1429,the,the,False
1430,posltlons,positions,False
1431,of,of,False
1432,the,the,False
1433,members,members,False
1434,-n,on,False
1435,patent,patent,False
1436,lssues.,issues.,False
1437,The,The,False
1438,"Commlttee,","Committee,",True
1439,1n,in,False
1440,"turn,","turn,",False
1441,was,was,False
1442,then,then,False
1443,better,better,False
1444,technlcal,technical,True
1445,or,or,False
1446,leal.,legal.,False
1447,ertten,Written,False
1448,comnents,comnents,False
1449,were,were,False
1450,prepared,prepared,False
1451,and,and,False
1452,advocacy,advocacy,False
1453,actlvltles,activities,True
1454,carrled,carried,False
1455,out,out,False
1456,by,by,True
1457,ommlttee,Committee,True
1458,"members,","members,",False
1459,other,other,False
1460,deslgnated,designated,False
1461,CMA,CMA,False
1462,member,member,False
1463,company,company,False
1464,"representatlves,","representatives,",False
1465,and,and,False
1466,CMA,CMA,False
1467,staff.,staff.,False
1468,We,We,False
1469,also,also,False
1470,do,do,False
1471,not,not,False
1472,antlelpate,anticipate,False
1473,any,any,False
1474,major,major,False
1475,cm,CMA,True
1476,cm,CMA,True
1477,EXHIBIT,EXHIBIT,False
1478,N,N,True
1479,PURPOSE,PURPOSE,False
1480,OF,OF,False
1481,EXE,EXECUTIVE,False
1482,TIVE,COMMITTEE,False
1483,COMMITTEE,AND,False
1484,AND,BOARD,False
1485,13mm:,OF,True
1486,ummmns,DIRECTORS,True
1487,REVIEW,REVIEW,False
1488,The,The,False
1489,Envlronmental,Environmental,False
1490,Management,Management,False
1491,Conmlttee's,Conmittee's,True
1492,(Ema),(EMC),False
1493,Ad,Ad,False
1494,Hoc,Hoc,False
1495,Task,Task,False
1496,Group,Group,False
1497,on,on,False
1498,Waste,Waste,False
1499,Mlnlmlzatlon,Minimization,True
1500,presented,presented,False
1501,a,a,True
1502,status,status,False
1503,report,report,False
1504,descrlblng,describing,True
1505,the,the,False
1506,waste,vaste,False
1507,mlnlmlzatlon,minimization,True
1508,lssue's,issue's,False
1509,1mportance,importance,False
1510,and,and,False
1511,a,a,True
1512,posslble,possible,True
1513,CMA,CMA,False
1514,program,program,False
1515,at,at,False
1516,the,the,False
1517,m,to,True
1518,obtaln,obtain,False
1519,appr-Val,approval,True
1520,of,of,False
1521,a,a,True
1522,recommended,recommended,False
1523,CMA,CMA,False
1524,program.,program.,False
1525,BACKGROUND,BACKGROUND,False
1526,(RCRA7,(RCRA),True
1527,requlre,require,False
1528,companles,companies,False
1529,to,to,False
1530,establlsh,establish,True
1531,Voluntary,voluntary,False
1532,waste,waste,False
1533,mlnlmlzatlon,minimization,True
1534,programs,programs,False
1535,and,and,False
1536,c-rtlfy,certify,True
1537,actlons.,actions.,False
1538,Several,Several,False
1539,states,states,False
1540,have,have,False
1541,1n,in,False
1542,place,place,False
1543,or,or,False
1544,are,are,False
1545,mlnlmlzatlon,minimization,True
1546,enforts,efforts,False
1547,are,are,False
1548,also,also,False
1549,bemg,being,False
1550,scrutlnlzed,scrutinized,True
1551,when,when,False
1552,pemlts,permits,False
1553,for,for,False
1554,waste,waste,False
1555,facllltl-s,facilities,True
1556,are,are,False
1557,requested.,requested.,False
1558,Alternatlves,Alternatives,False
1559,for,for,False
1560,stronger,stronger,False
1561,federal,federal,False
1562,actlon,action,False
1563,are,are,False
1564,dlsussed,discussed,False
1565,1n,in,False
1566,recent,recent,False
1567,reports,reports,False
1568,to,to,False
1569,Congress,Congress,False
1570,by,by,True
1571,the,the,False
1572,Offlce,Office,False
1573,of,of,False
1574,Technology,Technology,False
1575,Ass-ssment,Assessment,True
1576,and,and,False
1577,EPA.,EPA.,True
1578,Applying,Applying,False
1579,greater,greater,False
1580,pressure,pressure,False
1581,to,to,False
1582,force,force,False
1583,zero,zero,False
1584,dlscharge,discharge,True
1585,and,and,False
1586,opposltlon,opposition,False
1587,to,to,False
1588,51mm;,siting,True
1589,new,new,False
1590,treatment,treatment,False
1591,and,and,False
1592,dlsposal,disposal,False
1593,facilities.,facilities.,False
1594,mlnlmlzatlon,minimization,True
1595,pograms,programs,False
1596,Will,will,False
1597,be,be,False
1598,evaluated,evaluated,False
1599,by,by,True
1600,Congress,Congress,False
1601,1n,in,False
1602,hearlngs,hearings,True
1603,beglnnlng,beginning,True
1604,1n,in,False
1605,1-37.,1987.,True
1606,If,If,False
1607,1ndustry,industry,False
1608,cannot,cannot,False
1609,demonstrate,demonstrate,False
1610,sufflclent,sufficient,True
1611,adopt,adopt,False
1612,extreme,extreme,False
1613,.mendments,amendments,False
1614,as,as,False
1615,part,part,False
1616,of,of,False
1617,RCRA'S,RCRA's,True
1618,reauthorlzatlon,reauthorization,False
1619,whlch,which,True
1620,1:,is,True
1621,Scheduled,scheduled,False
1622,1n,in,False
1623,1-39.,1988.,True
1624,The,The,False
1625,amendments,amendments,False
1626,could,could,False
1627,1nclude,include,False
1628,such,such,False
1629,undeslrable,undesirable,False
1630,process,process,False
1631,"restrl-tlons,","restrictions,",True
1632,and,and,False
1633,outslde,outside,False
1634,audlts.,audits.,True
1635,Companles,Companies,False
1636,are,are,False
1637,.lready,already,False
1638,confronted,confronted,False
1639,Hlth,with,True
1640,1ncreaslng,increasing,False
1641,costs,costs,False
1642,of,of,False
1643,waste,vaste,False
1644,dlsposal,disposal,False
1645,as,as,False
1646,E?,EPA,True
1647,expands,expands,False
1648,the,the,False
1649,scope,scope,False
1650,of,of,False
1651,wastes,wastes,False
1652,regulated,regulated,False
1653,as,as,False
1654,hazardous,hazardous,False
1655,under,under,False
1656,RCRA.,"RCRA,",True
1657,laments,implements,False
1658,further,further,False
1659,land,land,False
1660,dlsposal,disposal,False
1661,pretreatment,pretreatment,False
1662,requlrements.,"requirements,",False
1663,.nd,and,False
1664,further,further,False
1665,tlghtens,tightens,True
1666,controls,controls,False
1667,over,over,False
1668,waste,waste,False
1669,management,management,False
1670,practlces.,practices.,False
1671,Man,Many,False
1672,companles,companies,False
1673,have,have,False
1674,slgnlflcantly,significantly,True
1675,reduced,reduced,False
1676,thelr,their,False
1677,waste.,waste.,False
1678,demonstrate,demonstrate,False
1679,1nustryw1de,industrywide,True
1680,"progress,","progress,",False
1681,and,and,False
1682,F.?A's,F.PA's,True
1683,programs,programs,False
1684,are,are,False
1685,under,under,False
1686,attack.,attack.,False
1687,III.,III.,True
1688,TIMING,TIMING,False
1689,reauthorlzatlo,reauthorization.,False
1690,mlnlmlzatlon,minimization,True
1691,pograms,programs,False
1692,and,and,False
1693,data,data,False
1694,bases,bases,False
1695,1n,in,False
1696,"1937,","1987,",True
1697,whlch,which,True
1698,1:,it,True
1699,must,must,False
1700,do,do,False
1701,to,to,False
1702,reduce,reduce,False
1703,Congres-lonal,Congressional,False
1704,overslght,oversight,True
1705,pressures.,pressures.,False
1706,CMA,CMA,False
1707,needs,needs,False
1708,to,to,False
1709,start,start,False
1710,1::,its,True
1711,program,program,False
1712,early,early,False
1713,n,in,True
1714,to,to,False
1715,provlde,provide,False
1716,asslstance,assistance,True
1717,to,to,False
1718,EPA,EPA,False
1719,and,and,False
1720,to,to,False
1721,develop,develop,False
1722,an,an,False
1723,establlshlng,establishing,True
1724,a,a,True
1725,program,program,False
1726,and,and,False
1727,data,data,False
1728,base,base,False
1729,"early,","early,",False
1730,cm,CMA,True
1731,Will,will,False
1732,be,be,False
1733,1n,in,False
1734,the,the,False
1735,best,best,False
1736,cm,CMA,True
1737,pnoposw,PROPOSED,False
1738,WASTE,WASTE,False
1739,MINIMIZATIDN,MINIMIZATION,False
1740,woman,PROGRAM,False
1741,oh,Ob,False
1742,actlve,active,False
1743,nform,Inform,False
1744,and,and,False
1745,asslse,assise,False
1746,member,member,False
1747,companles,companies,False
1748,1n,in,False
1749,reduclng,reducing,False
1750,wastes,wastes,False
1751,at,at,False
1752,the,the,False
1753,"sourCE,","source,",False
1754,1ncreaslng,increasing,False
1755,"recycle,","recycle,",False
1756,and,and,False
1757,reduclng,reducing,False
1758,dlsposal,disposal,False
1759,rlsks.,risks.,True
1760,o,o,True
1761,avoiding,avoiding,False
1762,oneros,onerous,False
1763,leglslatlon,legislation,False
1764,that,that,False
1765,mandates,mandates,False
1766,waste,waste,False
1767,reductlon;,reduction;,False
1768,o,o,True
1769,limiting,limiting,False
1770,dlspoal,disposal,False
1771,costs,costs,False
1772,and,and,False
1773,future,future,False
1774,cleanup,cleanup,False
1775,llablllty;,liability;,True
1776,and,and,False
1777,o,o,True
1778,Proposed,Proposed,False
1779,CMA,CMA,False
1780,P-sltlon,Position,True
1781,on,on,False
1782,Waste,Waste,False
1783,Mlnlmlzatlon,Minimization,True
1784,member,member,False
1785,companls,companies,False
1786,have,have,False
1787,programs,programs,False
1788,1n,in,False
1789,place,place,False
1790,that,that,False
1791,have,have,False
1792,resulted,resulted,False
1793,1n,in,False
1794,achleve,achieve,False
1795,furthe,further,False
1796,"progress,","progress,",False
1797,1nd1v1dual,individual,True
1798,companles,companies,False
1799,are,are,False
1800,encouraged,encouraged,False
1801,to,to,False
1802,opportunltles,opportunities,False
1803,hat,that,False
1804,exlst,exist,False
1805,1n,in,False
1806,thelr,their,False
1807,operatlons.,operations.,False
1808,am,CMA,False
1809,will,will,False
1810,1nfom,inform,False
1811,and,and,False
1812,Actlvltles,Activities,True
1813,An,An,False
1814,1ndustry,industry,False
1815,pr-gram,program,True
1816,to,to,False
1817,promote,promote,False
1818,and,and,False
1819,55515:,assist,True
1820,member,member,False
1821,companles,companies,False
1822,1n,in,False
1823,developmg,developing,False
1824,and,and,False
1825,carrylng,carrying,True
1826,out,out,False
1827,waste,waste,False
1828,mlnlmlzatlon,minimization,True
1829,programs,programs,False
1830,"(1.e.,","(i.e.,",True
1831,"workshops,","workshops,",False
1832,res-urce,resource,False
1833,"manuals,","manuals,",False
1834,"newsletter,","newsletter,",False
1835,and,and,False
1836,swards,swards,False
1837,program.,program).,False
1838,Leglslatlve,Legislative,False
1839,an,and,False
1840,regulatory,regulatory,False
1841,advocacy,advocacy,False
1842,support,support,False
1843,to,to,False
1844,address,address,False
1845,waste,waste,False
1846,mlnlmlzatlon,minimization,True
1847,lsues,issues,False
1848,before,before,False
1849,Congress,Congress,False
1850,and,and,False
1851,EPA.,EPA.,True
1852,Measurement,Measurement,False
1853,of,of,False
1854,waste,waste,False
1855,mlnlmlzatlon,minimization,True
1856,progress,progress,False
1857,1n,in,False
1858,order,order,False
1859,to,to,False
1860,document,document,False
1861,progress,progress,False
1862,11.?,"(i.e-,",True
1863,unlfom,uniform,False
1864,deflnltlons,definitions,True
1865,of,of,False
1866,key,key,False
1867,"terms,","terms,",False
1868,deflnltlon,definition,True
1869,of,of,False
1870,measurement,measurement,False
1871,neds.,"needs,",False
1872,evaluatlon,evaluation,False
1873,of,of,False
1874,exlstlng,existing,True
1875,data,data,False
1876,systems,systems,False
1877,and,and,False
1878,o,o,True
1879,Communlcatlons,Communications,False
1880,of,of,False
1881,member,member,False
1882,company,company,False
1883,and,and,False
1884,1ndustry,industry,False
1885,waste,waste,False
1886,development,development,False
1887,of,of,False
1888,a,a,True
1889,strategy,strategy,False
1890,to,to,False
1891,effectlvely,effectively,False
1892,communlcate,communicate,False
1893,1ndustryw1de,industrywide,True
1894,d,and,True
1895,anecdotal,anecdotal,False
1896,1nformatlon,information,False
1897,to,to,False
1898,targeted,targeted,False
1899,audlences,audiences,False
1900,on,on,False
1901,a,a,True
1902,contlnulng,continuing,False
1903,b.5157.,basis).,True
1904,Further,Further,False
1905,cm,CMA,True
1906,pr-grammatlc,programmatic,True
1907,"actlon,","action,",False
1908,"1.e.,","i.e.,",True
1909,establlshlng,establishing,True
1910,percentage,percentage,False
1911,reductlon,reduction,False
1912,goal,goals,False
1913,slmllar,similar,True
1914,m,to,True
1915,CMA'S,CMA's,True
1916,snsrgy,snsrgy,True
1917,conservatlon,conservation,False
1918,program,program,False
1919,or,or,False
1920,luvplementatlo,implementation,False
1921,"steps,","steps,",False
1922,may,may,False
1923,ha,ba,False
1924,consldered,considered,False
1925,and,and,False
1926,recommended,recommended,False
1927,1n,in,False
1928,the,the,False
1929,future,future,False
1930,to,to,False
1931,the,the,False
1932,xecutlve,Executive,False
1933,Comlttee,Comittee,False
1934,and,and,False
1935,Board,Board,False
1936,of,of,False
1937,Dlrectors,Directors,False
1938,on,on,False
1939,an,an,False
1940,as,as,False
1941,needed,needed,False
1942,basls.,basis.,False
1943,cm,CMA,True
1944,RESAHJ'KCE,RES^HJKCE,True
1945,NEE!,NEEDS,True
1946,To,To,False
1947,support,support,False
1948,th-,the,False
1949,four,four,False
1950,actlvltles,activities,True
1951,noted,noted,False
1952,"above,","above,",False
1953,a,a,True
1954,portlon,portion,False
1955,of,of,False
1956,a,a,True
1957,professlonal,professional,False
1958,-rson,person,False
1959,and,and,False
1960,some,some,False
1961,support,support,False
1962,staff,staff,False
1963,time,time,False
1964,Will,will,False
1965,be,be,False
1966,necessary.,necessary.,False
1967,A,A,True
1968,-quest,request,False
1969,for,for,False
1970,the,the,False
1971,necessary,necessary,False
1972,personnel,personnel,False
1973,1:,is,True
1974,belng,being,False
1975,Dutslde,Outside,False
1976,Purch.sed,Purchased,True
1977,Servlces,Services,False
1978,Impact,Impact,False
1979,The,The,False
1980,EMC,EMC,False
1981,has,has,False
1982,r-comended,recomended,False
1983,$ADK,$A0K,True
1984,fundlng,funding,True
1985,for,for,False
1986,outslde,outside,False
1987,purchased,purchased,False
1988,servlces,services,False
1989,as,as,False
1990,p.rt,part,False
1991,of,of,False
1992,thelr,their,False
1993,FT,FT,True
1994,97/99,87/88,True
1995,budget,budget,False
1996,proposals.,proposals.,False
1997,Member,Member,False
1998,Compan,Company,False
1999,Resources,Resources,False
2000,Impact,Impact,False
2001,Approxlmately,Approximately,False
2002,m,to,True
2003,member,member,False
2004,company,company,False
2005,Volunteers,volunteers,False
2006,will,will,False
2007,be,be,False
2008,needed,needed,False
2009,to,to,False
2010,carry,carry,False
2011,thls,this,True
2012,effort,effort,False
2013,forward,forward,False
2014,through,through,False
2015,deslgn,design,False
2016,and,and,False
2017,unplementatlon.,implementation.,False
2018,mcommmnm,RECOMMENDATION,True
2019,The,The,False
2020,EMC,EMC,False
2021,recoasends,recoassends,False
2022,approval,approval,False
2023,of,of,False
2024,CMA,CMA,False
2025,unplementlng,implementing,True
2026,a,a,True
2027,new,new,False
2028,waste,waste,False
2029,mlnlmlzatlon,minimization,True
2030,rogram.,program.,False
2031,v11.,VII.,False
2032,ACTION,ACTION,False
2033,Rmvmm,REQUIRED,True
2034,cm,CMA,True
2035,cm,CMA,True
2036,EXHIBIT,EXHIBIT,False
2037,CONCEPTS,CONCEPTS,False
2038,TOR,TOR,False
2039,magma,FEDERAL,False
2040,cnoumuwnmz,GROUNDWATER,False
2041,LEGKSTATIDN,LEG!STATION,False
2042,1.,I.,True
2043,Background,Background,False
2044,C1.t1.2an5,Ci.ti.2ans,True
2045,an,and,False
2046,publlc,public,False
2047,offlclals,officials,True
2048,um,vitw,False
2049,groundwater,groundwater,False
2050,contamlnatlon,contamination,False
2051,as,as,False
2052,a,a,True
2053,issue,issue,False
2054,almed,aimed,False
2055,a.,at,False
2056,commerclal,commercial,False
2057,and,and,False
2058,1ndustrlal,industrial,False
2059,sources.,sources.,False
2060,Several,Several,False
2061,feder.l,federal,False
2062,groundwater,groundwater,False
2063,"mus,","bills,",False
2064,1ntroduced,introduced,False
