,Tesseract,Ground_Truth,IS_error
2065,1n,in,False
2066,the,the,False
2067,94th,94th,False
2068,"Congress,","Congress,",False
2069,will,will,False
2070,serve,serve,False
2071,to,to,False
2072,focus,focus,False
2073,future,future,False
2074,groundwater,groundwater,False
2075,debates.,debates.,False
2076,Senator,Senator,False
2077,Purenberger,Purenberger,False
2078,federal,federal,False
2079,grounwater,groundwater,False
2080,mu,bill,False
2081,early,early,False
2082,1n,in,False
2083,tha,tha,False
2084,100th,100th,True
2085,Congress.,Congress.,False
2086,Slmllar,Similar,True
2087,mus,bills,False
2088,Will,will,False
2089,be,be,False
2090,1ntroduced,introduced,False
2091,1n,in,False
2092,the,the,False
2093,House.,House.,False
2094,Groundwater,Groundwater,False
2095,leglslatlon,legislation,False
2096,could,could,False
2097,unposa,imposa,False
2098,product,product,False
2099,usa,usa,False
2100,restrlctlns,restrictions,True
2101,"(e.g.,","(e.g.,",True
2102,"pestlcldes,","pesticides,",True
2103,"detergents,","detergents,",False
2104,"solvents),","solvents),",True
2105,requlre,require,False
2106,addltlonal,additional,True
2107,prtectlon,protection,False
2108,or,or,False
2109,remedlatlon,remediation,False
2110,"actlvltles,","activities,",True
2111,and,and,False
2112,1ntroduce,introduce,False
2113,onerous,onerous,False
2114,Many,Many,False
2115,states,states,False
2116,h.ve,have,False
2117,or,or,False
2118,are,are,False
2119,enactlng,enacting,True
2120,groundwater,groundwater,False
2121,leglslatlon,legislation,False
2122,and,and,False
2123,are,are,False
2124,unplementlng,implementing,True
2125,roundwater,groundwater,False
2126,management,management,False
2127,programs.,programs.,False
2128,State,State,False
2129,efforts,efforts,False
2130,may,may,False
2131,establlsh,establish,True
2132,tha,tha,False
2133,need,need,False
2134,for,for,False
2135,star,water,False
2136,usa,usa,False
2137,"restrlctlons,","restrictions,",True
2138,land,land,False
2139,usa,usa,False
2140,plannlng,planning,True
2141,"declslons,","decisions,",False
2142,new,new,False
2143,Vlctlm,victim,True
2144,compen-atlon,compensation,False
2145,"concerns,","concerns,",False
2146,and,and,False
2147,51te*speclflc,site-specific,True
2148,regulatory,regulatory,False
2149,frameworks,frameworks,False
2150,whlch,which,True
2151,could,could,False
2152,in,be,False
2153,tlma/cost,tima/cost,False
2154,consumlng.,consuming.,True
2155,establlsh,establish,True
2156,proosed,proposed,False
2157,CMA,CMA,False
2158,federal,federal,False
2159,leglslatlve,legislative,False
2160,concepts,concepts,False
2161,and,and,False
2162,a,a,True
2163,leglslatlve,legislative,False
2164,strategy,strategy,False
2165,for,for,False
2166,artlclpatlon,participation,True
2167,1n,in,False
2168,tha,tha,False
2169,federal,federal,False
2170,groundwater,groundwater,False
2171,debate.,debate.,False
2172,vsmg,Using,True
2173,these,these,False
2174,"concepts,","concepts,",False
2175,am,CMA,False
2176,will,will,False
2177,strlve,strive,True
2178,m,to,True
2179,1nfluence,influence,False
2180,tha,tha,False
2181,Congresslonal,Congressional,False
2182,groundwater,groundwater,False
2183,debate,debate,False
2184,so,so,False
2185,tha,that,False
2186,any,any,False
2187,leglslatlon,legislation,False
2188,enacted,enacted,False
2189,resembles,resembles,False
2190,CMA'S,CMA's,True
2191,posltlon,position,False
2192,as,as,False
2193,closely,closely,False
2194,actlvaly,activaly,False
2195,1n,in,False
2196,te,the,False
2197,federal,federal,False
2198,groundwater,groundwater,False
2199,debate,debate,False
2200,durlng,during,False
2201,the,the,False
2202,100th,100th,True
2203,Congress.,Congress.,False
2204,Early,Early,False
2205,partlclatlon,participation,True
2206,1n,in,False
2207,tha,tha,False
2208,debate,debate,False
2209,will,will,False
2210,hal'p,hal'p,False
2211,CMA,CMA,False
2212,focus,focus,False
2213,the,the,False
2214,emerglng,emerging,True
2215,dlscusslons,discussions,False
2216,ad,and,False
2217,will,will,False
2218,1dentlfy,identify,True
2219,CMA,CMA,False
2220,as,aa,False
2221,an,an,False
2222,1nvolved,involved,False
2223,knowledgeable,knowledgeable,False
2224,party.,party.,False
2225,II.,II.,True
2226,Slmary,Simary,False
2227,of,of,False
2228,CMA'S,CMA's,True
2229,Concepts,Concepts,False
2230,for,for,False
2231,Federal,Federal,False
2232,Groundwater,Groundwater,False
2233,Leglslatlon,Legislation,False
2234,m,to,True
2235,reslde,reside,False
2236,Hit,with,False
2237,the,the,False
2238,states.,states.,False
2239,Each,Each,False
2240,state,state,False
2241,should,should,False
2242,develop,develop,False
2243,and,and,False
2244,Implement,Implement,False
2245,a,a,True
2246,comprehenslve,comprehensive,False
2247,groundwater,groundwater,False
2248,management,management,False
2249,program.,program.,False
2250,A,A,True
2251,state,state,False
2252,groundwater,groundwater,False
2253,lzatlon,ization,False
2254,and,and,False
2255,p,planning;,True
2256,annlngi,(2),True
2257,usa,usa,False
2258,of,of,False
2259,approprlate,appropriate,False
2260,groundwater,groundwater,False
2261,objectlves,objectives,False
2262,and,and,False
2263,1nterstate,interstate,False
2264,gr-undweter,groundweter,False
2265,1mpacts.,impacts.,False
2266,Fadsral,Fadsral,False
2267,ancs,assistancs,False
2268,should,should,False
2269,ha,ba,False
2270,avaliable,available,False
2271,to,to,False
2272,help,help,False
2273,the,the,False
2274,states,states,False
2275,perform,perform,False
2276,these,these,False
2277,tasks.,tasks.,False
2278,ms,This,True
2279,asslstance,assistance,True
2280,cen,cen,False
2281,1nclude:,include:,False
2282,(17,(1),True
2283,federal,federal,False
2284,fundlng,funding,True
2285,to,to,False
2286,35515:,assist,True
2287,crlterla,criteria,False
2288,and,and,False
2289,tandards,standards,False
2290,for,for,False
2291,states',states',False
2292,use,use,False
2293,1n,in,False
2294,maklng,making,False
2295,groundwater,groundwater,False
2296,protectlon,protection,False
2297,and,and,False
2298,remedlatl-n,remediation,False
2299,declslons.,decisions.,False
2300,Howsver.,"Howsver,",False
2301,ths,ths,True
2302,federal,federal,False
2303,1nvolvement,involvement,False
2304,should,should,False
2305,not,not,False
2306,1nclude,include,False
2307,the,the,False
2308,alllty,ability,True
2309,to,to,False
2310,make,make,False
2311,declslons,decisions,False
2312,for,for,False
2313,the,the,False
2314,stats,state,False
2315,about,about,False
2316,the,the,False
2317,most,most,False
2318,approprlate,appropriate,False
2319,w.y,way,False
2320,to,to,False
2321,1mplement,implement,False
2322,the,the,False
2323,components,components,False
2324,of,of,False
2325,the,the,False
2326,state,state,False
2327,program.,program.,False
2328,cm,CMA,True
2329,III.,III.,True
2330,TIjm,TIjm,False
2331,Schdule,Schedule,False
2332,Groundwater,Groundwater,False
2333,H11,will,True
2334,in,b«,False
2335,addraased,addraased,False
2336,as,as,False
2337,a,a,True
2338,kay,kay,False
2339,lssue,issue,False
2340,1n,in,False
2341,tha,tha,False
2342,100th,100th,True
2343,Congress.,Congress.,False
2344,To,To,False
2345,ensure,ensure,False
2346,tha,that,False
2347,CMA,CMA,False
2348,has,has,False
2349,an,an,False
2350,actlve,active,False
2351,Volce,voice,False
2352,1n,in,False
2353,the,the,False
2354,"debatE,","debate,",False
2355,CMA...5,CMA’s,True
2356,federal,federal,False
2357,advocacy,advocacy,False
2358,concpts,concepts,True
2359,need,need,False
2360,to,to,False
2361,be,be,False
2362,approved,approved,False
2363,early,early,False
2364,1n,in,False
2365,1937.,1987.,True
2366,IV.,IV.,True
2367,Recoenend.t,Recoenendat,False
2368,lon,ion,False
2369,Tha,Tha,False
2370,EMC,EMC,False
2371,has,has,False
2372,r-Vlewed,reviewed,False
2373,and,and,False
2374,approved,approved,False
2375,these,these,False
2376,concepts,concepts,False
2377,for,for,False
2378,federal,federal,False
2379,groundwater,groundwater,False
2380,l-glslatlon.,legislation.,True
2381,The,The,False
2382,EMC,EMC,False
2383,recommends,recommends,False
2384,approval,approval,False
2385,of,of,False
2386,the,the,False
2387,concepts,concepts,False
2388,paper.,paper.,False
2389,Approve,Approve,False
2390,CMA'S,CMA's,True
2391,concepts,concepts,False
2392,for,for,False
2393,federal,federal,False
2394,groundwater,groundwater,False
2395,leglslatlon.,legislation.,False
2396,cm,CMA,True
2397,cm,CMA,True
2398,Concepts,Concepts,False
2399,for,for,False
2400,ederal,Federal,False
2401,Groundwater,Groundwater,False
2402,Leglslatlon,Legislatlon,False
2403,State,State,False
2404,Groundw.ter,Groundwater,True
2405,Management,Management,False
2406,Prograa,Prograa,False
2407,Each,Each,False
2408,stats,stata,False
2409,sh-uld,should,False
2410,davalop,davalop,False
2411,a,a,True
2412,groundwater,groundwater,False
2413,management,management,False
2414,program.,program.,False
2415,Developman,Oevelopman,False
2416,and,and,False
2417,1mplement.tlon,implementation,True
2418,of,of,False
2419,the,the,False
2420,program,program,False
2421,would,would,False
2422,be,be,False
2423,the,the,False
2424,responslblllty,responsibility,True
2425,of,of,False
2426,the,the,False
2427,state;,state;,False
2428,but,but,False
2429,feeral,federal,False
2430,asslstance,assistance,True
2431,should,should,False
2432,be,be,False
2433,avaliable,available,False
2434,to,to,False
2435,help,help,False
2436,the,the,False
2437,state,state,False
2438,perform,perform,False
2439,these,these,False
2440,tasks.,tasks.,False
2441,Fallure,Failure,False
2442,by,by,True
2443,the,the,False
2444,state,state,False
2445,to,to,False
2446,develop,develop,False
2447,a,a,True
2448,program,program,False
2449,would,would,False
2450,1mplementat1-,implementation.,False
2451,A,A,True
2452,program,program,False
2453,to,to,False
2454,characterlze,characterize,False
2455,state,state,False
2456,groundwater,groundwater,False
2457,resources,resources,False
2458,to,to,False
2459,the,the,False
2460,extent,extent,False
2461,necessary,necessary,False
2462,for,for,False
2463,state,state,False
2464,plannlng.,planning.,True
2465,Use,Use,False
2466,of,of,False
2467,approrlate,appropriate,False
2468,groundwater,groundwater,False
2469,objectlves,objectives,False
2470,and,and,False
2471,standards.,standards.,False
2472,A,A,True
2473,prograa,prograa,False
2474,to,to,False
2475,protect,protect,False
2476,state,state,False
2477,groundwater,groundwater,False
2478,resources,resources,False
2479,from,from,False
2480,sources,sources,False
2481,of,of,False
2482,c-ntamlnatlon.,contamination.,False
2483,A,A,True
2484,process,process,False
2485,to,to,False
2486,address,address,False
2487,groundwater,groundwater,False
2488,remedlatlon,remediation,False
2489,needs.,needs.,False
2490,A,A,True
2491,groundwate,groundwater,False
2492,monltorlng,monitoring,False
2493,program.,program.,False
2494,A,A,True
2495,process,process,False
2496,to,to,False
2497,address,address,False
2498,1nterstate,interstate,False
2499,groundwater,groundwater,False
2500,Impacts.,Impacts.,False
2501,The,The,False
2502,followln,following,False
2503,are,are,False
2504,detalled,detailed,False
2505,descrlptlons,descriptions,True
2506,of,of,False
2507,each,each,False
2508,of,of,False
2509,these,these,False
2510,components.,components.,False
2511,Groundwater,Groundwater,False
2512,Iharacterlzatlon,Characterization,False
2513,The,The,False
2514,state,state,False
2515,out,oust,False
2516,establlsh,establish,True
2517,a,a,True
2518,program,program,False
2519,to,to,False
2520,characterlze,characterize,False
2521,1:5,its,True
2522,groundwater,groundwater,False
2523,esouraes,resources,False
2524,to,to,False
2525,the,the,False
2526,extent,extent,False
2527,necessary,necessary,False
2528,for,for,False
2529,the,the,False
2530,state,state,False
2531,plannlng.,planning.,True
2532,avaliable,available,False
2533,an,and,False
2534,feaslble.,feasible.,False
2535,The,The,False
2536,state,state,False
2537,sh-uld,should,False
2538,consult,consult,False
2539,Hlth,with,True
2540,the,the,False
2541,Unlted,United,False
2542,States,States,False
2543,Geologlcal,Geological,False
2544,Survey,Survey,False
2545,mscsy,(USGS),True
2546,and,and,False
2547,the,the,False
2548,Unlted,United,False
2549,States,States,False
2550,Envlronmental,Environmental,False
2551,Protectlon,Protection,False
2552,Aency,Agency,False
2553,(mm,(EPA),False
2554,for,for,False
2555,guldance,guidance,False
2556,on,on,False
2557,developmg,developing,False
2558,the,the,False
2559,characterlza-lon,characterization,False
2560,program.,program.,False
2561,such,such,False
2562,actlon,action,False
2563,s,is,True
2564,not,not,False
2565,necessary,necessary,False
2566,at,at,False
2567,that,that,False
2568,tune.,time.,False
2569,Based,Based,False
2570,upon,upon,False
2571,1.:,its,True
2572,characterlzatlon,characterization,False
2573,"program,","program,",False
2574,the,the,False
2575,state,state,False
2576,could,could,False
2577,dlvlde,divide,True
2578,1:5,its,True
2579,goundwater,groundwater,False
2580,1nto,into,False
2581,Varlous,various,False
2582,"categorles,","categories,",False
2583,whlch,which,True
2584,may,may,False
2585,requlre,require,False
2586,dlffrent,different,True
2587,management,management,False
2588,approaches.,approaches.,False
2589,Groundwater,Groundwater,False
2590,ijectlves,Objectives,False
2591,and,and,False
2592,Standards,Standards,False
2593,The,The,False
2594,stats,stata,False
2595,mu-t,must,False
2596,establlsh,establish,True
2597,approprlate,appropriate,False
2598,groundwater,groundwater,False
2599,objectlves.,objectives.,False
2600,Dbjectlves,Objectives,False
2601,aply,apply,False
2602,m,to,True
2603,1nd1v1dual,individual,True
2604,aqulfers,aquifers,False
2605,or,or,False
2606,portlons,portions,False
2607,of,of,False
2608,aqulfers.,aquifers.,False
2609,The,The,False
2610,objecth-s,objectives,True
2611,oust,oust,False
2612,1dentlfy,identify,True
2613,the,the,False
2614,current,current,False
2615,and,and,False
2616,reasonably,reasonably,False
2617,antlclpated,anticipated,True
2618,uture,future,False
2619,uses,uses,False
2620,of,of,False
2621,the,the,False
2622,groundwater.,groundwater.,False
2623,that,that,False
2624,Hill,will,False
2625,prmtect,protect,False
2626,avallablllty,availability,True
2627,of,of,False
2628,the,the,False
2629,groundwater,groundwater,False
2630,for,for,False
2631,those,those,False
2632,1dent11ed,identified,False
2633,uses.,uses.,False
2634,Standards,Standards,False
2635,must,must,False
2636,be,be,False
2637,set,set,False
2638,usmg,using,False
2639,For,For,False
2640,regulatlg,regulating,False
2641,drlnklng,drinking,True
2642,water,water,False
2643,"supply,","supply,",True
2644,the,the,False
2645,state,state,False
2646,must,must,False
2647,use,use,False
2648,maxlmum,maximum,False
2649,Conbmlnant,contaminant,True
2650,levels,levels,False
2651,(MCL'57,(MCL's),True
2652,adopted,adopted,False
2653,by,by,True
2654,EPA,EPA,False
2655,under,under,False
2656,the,the,False
2657,Safe,Safe,False
2658,Drlnkln,Drinking,True
2659,Water,Water,False
2660,"Act,","Act,",False
2661,whenever,whenever,False
2662,a,a,True
2663,substance,substance,False
2664,has,has,False
2665,an,an,False
2666,MCL.,MCL.,True
2667,The,The,False
2668,state,state,False
2669,shuld,should,False
2670,use,use,False
2671,crlterla,criteria,False
2672,developed,developed,False
2673,by,by,True
2674,EPA,EPA,False
2675,to,to,False
2676,sac,sac,False
2677,numarleal,numarleal,False
2678,us.,usa,False
2679,standards.,standards.,False
2680,mus,(This,False
2681,would,would,False
2682,requlre,require,False
2683,a,e,True
2684,new,new,False
2685,work,work,False
2686,"effort,","effort,",False
2687,crltrla,criteria,True
2688,"development,","development,",False
2689,at,at,False
2690,EPA.),EPA.),True
2691,The,The,False
2692,state,state,False
2693,mut,must,False
2694,davalop,davalop,False
2695,resources,resources,False
2696,frum,from,False
2697,sources,sources,False
2698,groundwater,groundwater,False
2699,rotectlon,protection,False
2700,the,the,False
2701,goal,goal,False
2702,of,of,False
2703,inlmlzlng,minimizing,True
2704,a,a,True
2705,program,program,False
2706,to,to,False
2707,protect,protect,False
2708,1:5,its,True
2709,groundwater,groundwater,False
2710,Tn,Tn,True
2711,developlnw,developing,False
2712,the,the,False
2713,program.,"program,",False
2714,the,the,False
2715,state,state,False
2716,should,should,False
2717,conslder,consider,False
2718,releases,releases,False
2719,to,to,False
2720,roundwater.,groundwater.,False
2721,In,In,False
2722,developlnw,developing,False
2723,1:5,its,True
2724,protectlon,protection,False
2725,"program,","program,",False
2726,the,the,False
2727,state,state,False
2728,must,must,False
2729,1dentlfy,identify,True
2730,and,and,False
2731,evaluate,evaluate,False
2732,exlstlng,existing,True
2733,and,and,False
2734,potentlal,potential,False
2735,sources,sources,False
2736,of,of,False
2737,contamlnatlo,contamination.,False
2738,The,The,False
2739,program,program,False
2740,ould,could,False
2741,"1nclude,","include,",False
2742,as,as,False
2743,"approprlate,","appropriate,",False
2744,source,source,False
2745,"controls,","controls,",False
2746,The,The,False
2747,program,program,False
2748,us:,must,False
2749,be,be,False
2750,coordlnated,coordinated,False
2751,mm,with,True
2752,exlstlng,existing,True
2753,source,source,False
2754,control,control,False
2755,and,and,False
2756,must,must,False
2757,be,be,False
2758,onslstent,consistent,True
2759,mm,with,True
2760,exlstlng,existing,True
2761,federal,federal,False
2762,provlslons,provisions,False
2763,concernlng,concerning,True
2764,aequate,adequate,False
2765,hazardous,hazardous,False
2766,waste,waste,False
2767,treatment,treatment,False
2768,or,or,False
2769,dlsposal,disposal,False
2770,capaclty.,capacity.,True
2771,The,The,False
2772,program,program,False
2773,ust,must,False
2774,address,address,False
2775,all,all,False
2776,Significant,significant,False
2777,sources,sources,False
2778,of,of,False
2779,contamlnatlo,contamination.,False
2780,Source,Source,False
2781,contr-ls,controls,True
2782,could,could,False
2783,apply,apply,False
2784,unlformly,uniformly,False
2785,statewlde,statewide,False
2786,or,or,False
2787,could,could,False
2788,Source,Source,False
2789,contr-l,control,True
2790,requlrements,requirements,False
2791,should,should,False
2792,make,make,False
2793,approprlate,appropriate,False
2794,dlstlnctlons,distinctions,True
2795,among,among,False
2796,new,new,False
2797,and,and,False
2798,old,old,False
2799,"sources,","sources,",False
2800,dlfferent,different,False
2801,types,types,False
2802,of,of,False
2803,"sources,","sources,",False
2804,an,and,False
2805,speclflc,specific,True
2806,unlque,unique,False
2807,sources.,sources.,False
2808,Protectlon,Protection,False
2809,nasures,measures,False
2810,must,must,False
2811,take,take,False
2812,1nto,into,False
2813,account,account,False
2814,appllcable,applicable,True
2815,groundwater,groundwater,False
2816,-bject1ves,objectives,False
2817,and,and,False
2818,standards.,standards.,False
2819,Some,Some,False
2820,minimum,minimum,False
2821,protectlon,protection,False
2822,nasures,measures,False
2823,should,should,False
2824,be,be,False
2825,developed,developed,False
2826,for,for,False
2827,all,all,False
2828,areas,areas,False
2829,of,of,False
2830,the,the,False
2831,state.,state.,False
2832,cm,CMA,True
2833,ljnplananta,ijnplanantad,True
2834,"(e.g.,","(e.g.,",True
2835,Voluntary,voluntary,False
2836,"controls,","controls,",False
2837,"regulatlons,","regulations,",False
2838,Tha,Tha,False
2839,program,program,False
2840,ust,must,False
2841,1nclude,include,False
2842,adequate,adequate,False
2843,authorlty,authority,False
2844,for,for,False
2845,the,the,False
2846,state,state,False
2847,to,to,False
2848,Groundwater,Groundwater,False
2849,I'emedlatlon,Remediation,False
2850,remedlatlon,remediation,False
2851,needs.,needs.,False
2852,When,When,False
2853,"needed,","needed,",False
2854,remedlal,remedial,False
2855,measures,measures,False
2856,should,should,False
2857,be,be,False
2858,formulated,formulated,False
2859,on,on,False
2860,a,a,True
2861,groundwater,groundwater,False
2862,objectlves/standards.,objectives/standards.,True
2863,appllcable,applicable,True
2864,tats,state,False
2865,and,and,False
2866,federal,federal,False
2867,"laws,","laws,",False
2868,1nclud1ng,including,False
2869,state,state,False
2870,tort,tort,False
2871,Significant,significant,False
2872,remedlal,remedial,False
2873,concerns.,concerns.,False
2874,The,The,False
2875,remedla-lon,remediation,False
2876,process,process,False
2877,must,must,False
2878,1nclude,include,False
2879,adequate,adequate,False
2880,authorlty,authority,False
2881,for,for,False
2882,the,the,False
2883,state,state,False
2884,t,to,True
2885,enforce,enforce,False
2886,remedlal,remedial,False
2887,requlrements.,requirements.,False
2888,Monltorlng,Monitoring,False
2889,'rograms,Programs,False
2890,The,The,False
2891,program,program,False
2892,must,must,False
2893,be,be,False
2894,formulated,formulated,False
2895,to,to,False
2896,serve,serve,False
2897,three,three,False
2898,purposes;,purposes;,False
2899,groundwater,groundwater,False
2900,objectlves,objectives,False
2901,and,and,False
2902,standards.,standards.,False
2903,b.,b.,False
2904,Provlde,Provide,False
2905,nfomatlon,information,False
2906,on,on,False
2907,groundwater,groundwater,False
2908,trends,trends,False
2909,"and,","and,",False
2910,contamlnant-,contaminants.,False
2911,c.,c.,False
2912,Provlde,Provide,False
2913,nfomatlon,information,False
2914,on,on,False
2915,sources,sources,False
2916,of,of,False
2917,contamlnatlon,contamination,False
2918,as,as,False
2919,necessary.,necessary.,False
2920,The,The,False
2921,program,program,False
2922,must,must,False
2923,1nclude,include,False
2924,measures,measures,False
2925,to,to,False
2926,ensure,ensure,False
2927,that,that,False
2928,data,data,False
2929,gathered,gathered,False
2930,3r,are,False
2931,sclentlflcally,scientifically,True
2932,Valld.,valid.,False
2933,The,The,False
2934,state,state,False
2935,sould,should,False
2936,consult,consult,False
2937,Hlth,with,True
2938,the,the,False
2939,Unlted,United,False
2940,States,States,False
2941,Geologlcal,Geological,False
2942,Survey,Survey,False
2943,and,and,False
2944,PA,EPA,False
2945,for,for,False
2946,guldance,guidance,False
2947,on,on,False
2948,developlng,developing,False
2949,the,the,False
2950,monltorlng,monitoring,False
2951,program.,program.,False
2952,The,The,False
2953,state,state,False
2954,c-uld,could,False
2955,establlsh,establish,True
2956,a,a,True
2957,data,data,False
2958,management,management,False
2959,system,system,False
2960,that,that,False
2961,1ncorporate,incorporates,False
2962,all,all,False
2963,relevant,relevant,False
2964,monltorlng,monitoring,False
2965,data.,data.,False
2966,The,The,False
2967,data,data,False
2968,management,management,False
2969,ystem,system,False
2970,should,should,False
2971,1nclude,include,False
2972,1nformatlon,information,False
2973,so,so,False
2974,the,the,False
2975,user,user,False
2976,can,can,False
2977,1dentlf,identify,False
2978,the,the,False
2979,quallty,quality,False
2980,control,control,False
2981,and,and,False
2982,quallty,quality,False
2983,assurance,assurance,False
2984,of,of,False
2985,cm,CMA,True
2986,I,I,True
2987,Interstate,Interstate,False
2988,mpacts,Impacts,False
2989,1nterstate,interstate,False
2990,mpacts,impacts,False
2991,and,and,False
2992,to,to,False
2993,develop,develop,False
2994,1nterstate,interstate,False
2995,"agreements,","agreements,",False
2996,where,where,False
2997,approrlate.,appropriate.,False
2998,cm,CMA,True
2999,Concepts,Concepts,False
3000,to,for,False
3001,Federal,Federal,False
3002,Groundwater,Groundwater,False
3003,leglslatlon,legislation,False
3004,Federal,Federal,False
3005,Rol,Role,False
3006,1n,in,False
3007,Groundwater,Groundwater,False
3008,Management,Management,False
3009,Federal,Federal,False
3010,funlng,funding,False
3011,would,would,False
3012,be,be,False
3013,avaliable,available,False
3014,to,to,False
3015,35515:,assist,True
3016,the,the,False
3017,states,states,False
3018,1n,in,False
3019,developmg,developing,False
3020,helr,their,False
3021,programs.,programs.,False
3022,If,If,False
3023,a,a,True
