,Tesseract,Ground_Truth,IS_error
3024,state,state,False
3025,ubmlts,submits,True
3026,a,a,True
3027,groundwater,groundwater,False
3028,management,management,False
3029,program,program,False
3030,to,to,False
3031,EPA,EPA,False
3032,that,that,False
3033,1ncluds,includes,False
3034,all,all,False
3035,of,of,False
3036,the,the,False
3037,requlred,required,False
3038,"components,","components,",False
3039,EPA,EPA,False
3040,must,must,False
3041,accept,accept,False
3042,the,the,False
3043,program,program,False
3044,and,and,False
3045,provlde,provide,False
3046,fundlng,funding,True
3047,to,to,False
3048,55515:,assist,True
3049,1n,in,False
3050,unplementatlon.,implementation.,False
3051,EPA,EPA,False
3052,may,may,False
3053,not,not,False
3054,judge,judge,False
3055,the,the,False
3056,substantlve,substantive,False
3057,adequacy,adequacy,False
3058,of,of,False
3059,the,the,False
3060,state,state,False
3061,program,program,False
3062,as,as,False
3063,long,long,False
3064,as,as,False
3065,he,the,False
3066,state,state,False
3067,program,program,False
3068,1ncludes,includes,False
3069,all,all,False
3070,of,of,False
3071,the,the,False
3072,requlred,required,False
3073,components,componenta,False
3074,-nd,and,False
3075,the,the,False
3076,state,state,False
3077,certlfles,certifies,True
3078,that,that,False
3079,thelr,their,False
3080,program,program,False
3081,compiles,complies,False
3082,mm,with,True
3083,the,the,False
3084,st.tutory,statutory,False
3085,requlrements.,requirements.,False
3086,EPA,EPA,False
3087,and,and,False
3088,U55,USGS,True
3089,must,must,False
3090,55515:,assist,True
3091,the,the,False
3092,states,states,False
3093,by,by,True
3094,developmg,developing,False
3095,and,and,False
3096,provldlng,providing,True
3097,groundwater,groundwater,False
3098,quallty,quality,False
3099,"Criteria,","criteria,",False
3100,technlcal,technical,True
3101,"Infomatlon,","Information,",False
3102,and,and,False
3103,guldance,guidance,False
3104,on,on,False
3105,groundwater,groundwater,False
3106,lssues.,issues.,False
3107,cm,CMA,True
3108,cm,CMA,True
3109,EXHIBIT,EXHIBIT,False
3110,p,P,True
3111,TRADE,TRADE,False
3112,LAW,LAW,False
3113,'MEDIES,REMEDIES,True
3114,communes,CONCERNING,False
3115,IMPORTS,IMPORTS,False
3116,THREATENING,THREATENING,False
3117,Current,Current,False
3118,tr.e,trade,False
3119,lav,lav,False
3120,authorlzes,authorizes,False
3121,the,the,False
3122,Presldent,President,False
3123,to,to,False
3124,restrlct,restrict,True
3125,1mports,imports,False
3126,of,of,False
3127,products,products,False
3128,w,which,True
3129,1ch,threaten,False
3130,threaten,national,False
3131,natlonal,security.,False
3132,securlty.,A,True
3133,A,list,True
3134,115:,of,True
3135,of,such,False
3136,such,products,False
3137,products,is,False
3138,malntalned,maintained,False
3139,hy,by,True
3140,the,the,False
3141,General,General,False
3142,Servlces,Services,False
3143,Admlnlstratlon.,Administration.,True
3144,Addltlons,Additions,True
3145,m,to,True
3146,the,the,False
3147,115:,list,True
3148,are,are,False
3149,h.ndled,handled,True
3150,by,by,True
3151,the,the,False
3152,Department,Department,False
3153,of,of,False
3154,Commerce,Commerce,False
3155,through,through,False
3156,a,a,True
3157,petition,petition,False
3158,process.,process.,False
3159,A,A,True
3160,rullng,ruling,False
3161,on,on,False
3162,the,the,False
3163,petition,petition,False
3164,must,must,False
3165,occur,occur,False
3166,Within,within,False
3167,one,one,False
3168,year,year,False
3169,of,of,False
3170,1:5,its,True
3171,filing.,filing.,False
3172,"Presldent,","President,",False
3173,.u:,but,True
3174,no,no,False
3175,deadllnes,deadlines,False
3176,currently,currently,False
3177,exlst,exist,False
3178,for,for,False
3179,Presldentlal,Presidential,False
3180,actlons.,actions.,False
3181,The,The,False
3182,produc,products,False
3183,Currently,currently,False
3184,1ncluded,included,False
3185,on,on,False
3186,the,the,False
3187,115:,list,True
3188,whlch,which,True
3189,could,could,False
3190,be,be,False
3191,consldered,considered,False
3192,m,to,True
3193,be,be,False
3194,chemlcals,chemicals,False
3195,are,are,False
3196,elther,either,False
3197,ores,ores,False
3198,or,or,False
3199,chemlcal,chemical,False
3200,element,element,False
3201,petrocheml-al,petrochemical,False
3202,1ndustr1es,industries,False
3203,contlnue,continue,False
3204,to,to,False
3205,develop,develop,False
3206,1n,in,False
3207,researchirlch,research-rich,False
3208,areas,areas,False
3209,of,of,False
3210,the,the,False
3211,world,world,False
3212,.ausmg,causing,False
3213,v.5.,U.S.,True
3214,plant,plant,False
3215,"closures,","closures,",False
3216,addltlonal,additional,True
3217,chemlcal,chemical,False
3218,products,products,False
3219,such,such,False
3220,as,as,False
3221,pe-rochemlcals,petrochemicals,False
3222,would,would,False
3223,be,be,False
3224,added,added,False
3225,to,to,False
3226,the,the,False
3227,115:.,list.,True
3228,Congress.,Congress.,False
3229,Ihe,The,False
3230,cm,CMA,True
3231,Internatlonal,International,False
3232,Trade,Trade,False
3233,Commlttee,Committee,True
3234,has,has,False
3235,already,already,False
3236,proposed,proposed,False
3237,a,a,True
3238,number,number,False
3239,of,of,False
3240,osltlons,positions,False
3241,to,to,False
3242,the,the,False
3243,Board,Board,False
3244,whlch,which,True
3245,address,address,False
3246,dlfferent,different,False
3247,facets,facets,False
3248,of,of,False
3249,exlstlng,existing,True
3250,tade,trade,False
3251,law,law,False
3252,whlch,which,True
3253,am,CMA,False
3254,will,will,False
3255,be,be,False
3256,able,able,False
3257,to,to,False
3258,address,address,False
3259,Either,either,False
3260,dlrectly,directly,False
3261,or,or,False
3262,through,through,False
3263,co.lltlons,coalitions,True
3264,durlng,during,False
3265,the,the,False
3266,upcomlng,upcoming,False
3267,Congresslonal,Congressional,False
3268,dellberatlons.,deliberations.,False
3269,cm,CMA,True
3270,PDSITIIN:,POSITION:,True
3271,cm,CMA,True
3272,supporls,supports,False
3273,the,the,False
3274,strengthenlng,strengthening,False
3275,of,of,False
3276,Sectlon,Section,False
3277,of,of,False
3278,the,the,False
3279,Trade,Trade,False
3280,Expanslon,Expansion,False
3281,at,Act,False
3282,of,of,False
3283,and,and,False
3284,recommends,recommends,False
3285,the,the,False
3286,followlng,following,False
3287,changes,chenges,False
3288,to,to,False
3289,achleve,achieve,False
3290,thls,this,True
3291,31m.,aim.,False
3292,to,to,False
3293,act,act,False
3294,on,on,False
3295,ectlon,Section,False
3296,petitions.,petitions.,False
3297,o,o,True
3298,Shorten,Shorten,False
3299,he,the,False
3300,time,time,False
3301,for,for,False
3302,exlstlng,existing,True
3303,mandatory,mandatory,False
3304,"deadllnes,","deadlines,",False
3305,or,or,False
3306,mpose,impose,False
3307,deadllnes,deadlines,False
3308,here,where,False
3309,none,none,False
3310,"exlst,","exist,",True
3311,by,by,True
3312,whlch,which,True
3313,both,both,False
3314,the,the,False
3315,Secretary,Secretary,False
3316,of,of,False
3317,Commerce,Commerce,False
3318,ad,and,False
3319,the,the,False
3320,Presldent,President,False
3321,must,must,False
3322,act,act,False
3323,on,on,False
3324,Sectlon,Section,False
3325,ACTION,ACTION,False
3326,REQUESTED,REQUESTED,False
3327,cm,CMA,True
3328,TRADE,TRADE,False
3329,LAW,LAW,False
3330,EMEDIES,REMEDIES,False
3331,communes,CONCERNING,False
3332,IMPORTS,IMPORTS,False
3333,THREATENING,THREATENING,False
3334,NATIONAL,NATIONAL,False
3335,mummy,SECURITY,False
3336,Current,Current,False
3337,La,Lav,False
3338,Sectlon,Section,False
3339,of,of,False
3340,the,the,False
3341,Trade,Trade,False
3342,Expanslon,Expansion,False
3343,Act,Act,False
3344,of,of,False
3345,authorlzes,authorizes,False
3346,the,the,False
3347,Presldent,President,False
3348,o,to,True
3349,restrlct,restrict,True
3350,unports,imports,False
3351,of,of,False
3352,products,products,False
3353,whlch,which,True
3354,threaten,threaten,False
3355,natlonal,national,False
3356,securlty.,security.,True
3357,he,The,False
3358,lav,lav,False
3359,requlres,requires,False
3360,the,the,False
3361,Secretary,Secretary,False
3362,of,of,False
3363,Commerce,Commerce,False
3364,to,to,False
3365,begln,begin,False
3366,an,an,False
3367,1mports,imports,False
3368,of,of,False
3369,a,a,True
3370,produet,produet,False
3371,upon,upon,False
3372,the,the,False
3373,request,request,False
3374,of,of,False
3375,another,another,False
3376,government,government,False
3377,agency,agency,False
3378,or,or,False
3379,"apartment,","department,",False
3380,an,an,False
3381,1nterested,interested,False
3382,"party,","party,",False
3383,or,or,False
3384,his,his,False
3385,own,own,False
3386,Volltlon.,volition.,False
3387,If,If,False
3388,the,the,False
3389,Sec,Secretary,False
3390,etary,determines,False
3391,detemlnes,that,False
3392,that,there,False
3393,there,is,False
3394,some,some,False
3395,threat,threat,False
3396,to,to,False
3397,natlonal,national,False
3398,"securlty,","security,",True
3399,a,he,True
3400,must,must,False
3401,advlse,advise,False
3402,the,the,False
3403,Presldent,President,False
3404,Hlthln,within,True
3405,one,one,False
3406,year,year,False
3407,of,of,False
3408,the,the,False
3409,obllged,obliged,False
3410,to,to,False
3411,answer,answer,False
3412,thls,this,True
3413,petition,petition,False
3414,Within,within,False
3415,a,a,True
3416,speclflc,specific,True
3417,perlod.,period.,False
3418,Sampllng,Sampling,True
3419,o,of,True
3420,Proposals,Proposals,False
3421,Made,Made,False
3422,for,for,False
3423,Leglslatlve,Legislative,False
3424,Changes,Changes,False
3425,Several,Several,False
3426,pr-posals,proposals,False
3427,have,have,False
3428,been,been,False
3429,made,made,False
3430,to,to,False
3431,establlsh,establish,True
3432,deadllnes,deadlines,False
3433,for,for,False
3434,Presldent1.l,Presidential,True
3435,"actlon,","action,",False
3436,such,such,False
3437,as,as,False
3438,a,a,True
3439,requlrement,requirement,False
3440,that,that,False
3441,the,the,False
3442,Presldent,President,False
3443,act,act,False
3444,Within,within,False
3445,one,one,False
3446,year,year,False
3447,after,after,False
3448,recelvlng,receiving,True
3449,the,the,False
3450,Secretary's,Secretary's,False
3451,advlce.,advice.,False
3452,Another,Another,False
3453,suggestlo,suggestion,False
3454,would,would,False
3455,establlsh,establish,True
3456,a,a,True
3457,Bniday,90-day,False
3458,deadllne.,deadline.,False
3459,Some,Some,False
3460,would,would,False
3461,1m7,im­,False
3462,recelvlng,receiving,True
3463,he,the,False
3464,Secretary's,Secretary's,False
3465,recommendatlons.,recommendations.,False
3466,Unlted,United,False
3467,St.tes,States,False
3468,1n,in,False
3469,tunes,times,False
3470,of,of,False
3471,natlonal,national,False
3472,emergency.,emergency.,False
3473,The,The,False
3474,Federal,Federal,False
3475,Governmen-,Government,False
3476,should,should,False
3477,ensure,ensure,False
3478,that,that,False
3479,import,import,False
3480,competltlon,competition,False
3481,does,does,False
3482,not,not,False
3483,hlnder,hinder,False
3484,plies,plies,False
3485,of,of,False
3486,Ihese,these,False
3487,essentlal,essential,False
3488,products.,products.,False
3489,Leglslatl-n,Legislation,False
3490,that,that,False
3491,would,would,False
3492,provlde,provide,False
3493,fr,for,True
3494,deadllnes,deadlines,False
3495,will,will,False
3496,force,force,False
3497,the,the,False
3498,Admlnlstratlon,Administration,True
3499,to,to,False
3500,focus,focus,False
3501,on,on,False
3502,and,and,False
3503,as,as,False
3504,a,a,True
3505,ractlcal,practical,False
3506,matter,matter,False
3507,would,would,False
3508,not,not,False
3509,act,act,False
3510,wlthout,without,False
3511,the,the,False
3512,Presldent's,President's,False
3513,authorlty,authority.,False
3514,fall,fall,False
3515,1nto,into,False
3516,the,the,False
3517,category,category,False
3518,of,of,False
3519,bemg,being,False
3520,essentlal,essential,False
3521,m,to,True
3522,natlonal,national,False
3523,securlty.,security.,True
3524,The,The,False
3525,lssue,issue,False
3526,as,as,False
3527,to,to,False
3528,what,what,False
3529,extent,extent,False
3530,the,the,False
3531,natlonal,national,False
3532,securlty,security,False
3533,and,and,False
3534,forelgn,foreign,False
3535,lover,lover,False
3536,"prles,","prices,",False
3537,and,and,False
3538,the,the,False
3539,questlon,question,False
3540,of,of,False
3541,what,what,False
3542,natlonal,national,False
3543,securlty,security,False
3544,costs,costs,False
3545,should,should,False
3546,be,be,False
3547,borne,borne,False
3548,by,by,True
3549,the,the,False
3550,taxpayers,taxpayers,False
3551,to,to,False
3552,protect;agalnst,protect;against,False
3553,supply,supply,False
3554,dlsruptlo,disruption,False
3555,n,n,True
3556,ed,ed,False
3557,to,to,False
3558,be,be,False
3559,addressed.,addressed.,False
3560,Expanslon,Expansion,False
3561,Act,Act,False
3562,of,of,False
3563,and,and,False
3564,recommends,recommends,False
3565,the,the,False
3566,followlng,following,False
3567,changes,changes,False
3568,to,to,False
3569,ana,—,False
3570,a,Private,True
3571,sector,sector,False
3572,petitions,petitions,False
3573,to,to,False
3574,1n1tlate,initiate,True
3575,a,a,True
3576,Sectlon,Section,False
3577,whether,whether,False
3578,t-,to,False
3579,proceed,proceed,False
3580,mm,with,True
3581,the,the,False
3582,1nvest1gatlon,investigation,False
3583,or,or,False
3584,temlnate,terminate,False
3585,Secretary,Secretary,False
3586,of,of,False
3587,CoBaerce,CoBaerce,False
3588,and,and,False
3589,the,the,False
3590,Presldent,President,False
3591,Bust,Bust,False
3592,act,act,False
3593,on,on,False
3594,whlch,which,True
3595,sak,sake,False
3596,recommendatlons,recommendations,False
3597,to,to,False
3598,the,the,False
3599,Presldent.,President.,False
3600,The,The,False
3601,recommend-tlons,recommendations,True
3602,of,of,False
3603,the,the,False
3604,Secretary,Secretary,False
3605,of,of,False
3606,Commerce,Commerce,False
3607,to,to,False
3608,the,the,False
3609,1nvest1ga,investigation,False
3610,ion,is,False
3611,1n1tlated,initiated,True
3612,and,and,False
3613,the,the,False
3614,Presldent,President,False
3615,must,must,False
3616,act,act,False
3617,cm,CMA,True
3618,Amerlcan,American,False
3619,atlonal,National,False
3620,Standard,Standard,False
3621,for,for,False
3622,Precautlonary,Precautionary,False
3623,labellng,labeling,False
3624,.5,of,True
3625,Hazardous,Hazardous,False
3626,Industrlal,Industrial,False
3627,Chemlcals,Chemicals,False
3628,(ANSI,(ANSI,True
3629,2129.1719977,Z129.1-1987),True
3630,llnes,lines,False
3631,fo,for,False
3632,the,the,False
3633,chemlcal,chemical,False
3634,1ndustry.,industry.,True
3635,In,In,False
3636,"1975,","1976,",True
3637,CMA,CMA,False
3638,became,became,False
3639,the,the,False
3640,Natlonal,National,False
3641,Standard,Standard,False
3642,for,for,False
3643,Precautlonary,Precautionary,False
3644,Labellng,Labeling,False
3645,of,of,False
3646,Hazardous,Hazardous,False
3647,Industr1.l,Industrial,True
3648,Chemlcals.,Chemicals.,False
3649,The,The,False
3650,guldellnes,guidelines,False
3651,then,then,False
3652,became,became,False
3653,a,a,True
3654,Voluntary,voluntary,False
3655,consensu,consensus,False
3656,standard,standard,False
3657,under,under,False
3658,the,the,False
3659,ausplces,auspices,False
3660,of,of,False
3661,the,the,False
3662,Amerlcan,American,False
3663,Natlonal,National,False
3664,Standard,Standards,False
3665,Instltute,Institute,True
3666,(M517.,(ANSI).,True
3667,extenslV-ly,extensively,True
3668,revlsed,revised,False
3669,by,by,True
3670,the,the,False
3671,cm,CMA,True
3672,Health,Health,False
3673,and,and,False
3674,Safety,Safety,False
3675,Commlttee's,Committee's,True
3676,Labellng,Labeling,False
3677,Task,Task,False
3678,Group,Group,False
3679,for,for,False
3680,a,a,True
3681,printing.,printing.,False
3682,After,After,False
3683,presentatlon,presentation,False
3684,to,to,False
3685,the,the,False
3686,ANSI,ANSI,False
3687,consensus,consensus,False
3688,process,process,False
3689,by,by,True
3690,whlch,which,True
3691,CMA,CMA,False
3692,member,member,False
3693,"companles,","companies,",False
3694,1nterest-d,interested,False
3695,1ndustry,industry,False
3696,"groups,","groups,",False
3697,labor,labor,False
3698,"muons,","unions,",False
3699,government,government,False
3700,"agencles,","agencies,",False
3701,consumer,consumer,False
3702,coalltlons,coalitions,False
3703,and,and,False
3704,professlonal,professional,False
3705,socletles,societies,False
3706,revlew,review,False
3707,and,and,False
3708,Vote,vote,False
3709,on,on,False
3710,projects,projected,False
3711,for,for,False
3712,m1d71987.,mid-1987.,True
3713,smum,SIGNIFICANCE,False
3714,NCE,Of,False
3715,of,ANSI,False
3716,ANSI,Z129.1>,False
3717,2129.»,The,True
3718,The,revision,False
3719,revlslon,of,False
3720,of,ANSI,False
3721,ANSI,Z129.1,False
3722,2129.1,is,True
3723,part1cul.rly,particularly,True
3724,relevant,relevant,False
3725,to,to,False
3726,the,the,False
3727,chemlcal,chemical,False
3728,1ndustry,industry,False
3729,for,for,False
3730,the,the,False
3731,followlng,following,False
3732,reasons:,reasons:,False
3733,The,The,False
3734,OSHA,OSHA,False
3735,Hazard,Hazard,False
3736,Cosstunlcatlon,Cosstunication,False
3737,Standard,Standard,False
3738,requlres,requires,False
3739,labellng,labeling,False
3740,o,o,True
3741,In,In,False
3742,"1936,","1986,",True
3743,OSHA,OSHA,False
3744,Eleld,field,False
3745,1nspectors,inspectors,False
3746,lssued,issued,False
3747,altatlons,citations,False
3748,to,to,False
3749,CMA,CMA,False
3750,member,member,False
3751,companle,companies,False
3752,for,for,False
3753,a,a,True
3754,Varlety,variety,False
3755,of,of,False
3756,labellng,labeling,False
3757,"Violations,","violations,",False
3758,1nclud1ng,including,False
3759,the,the,False
3760,lack,lack,False
3761,of,of,False
3762,arget,target,False
3763,organ/system,organ/system,True
3764,hazard,hazard,False
3765,Harnlngs,warnings,True
3766,on,on,False
3767,labels.,labels.,False
3768,The,The,False
3769,perf-mance*or1ented,performance-oriented,True
3770,nature,nature,False
3771,of,of,False
3772,the,the,False
3773,OSHA,OSHA,False
3774,Hazard,Hazard,False
3775,Communist,Communica­,False
3776,llnes,lines,False
3777,1n,in,False
3778,ANSI,ANSI,False
3779,2129.1,Z129.1,True
3780,provlde,provide,False
3781,both,both,False
3782,guldance,guidance,False
3783,and,and,False
3784,flexlblllty,flexibility,True
3785,m,to,True
3786,cm,CMA,True
3787,membr,member,False
3788,companles.,companies.,False
3789,o,o,True
3790,A,A,True
3791,11:1g1ms,litigious,True
3792,trend,trend,False
3793,toward,toward,False
3794,1ndustry,industry,False
3795,llablllty,liability,True
3796,for,for,False
3797,alleged,alleged,False
3798,occupatl-nal,occupational,False
3799,lllnesses,illnesses,True
3800,has,has,False
3801,put,put,False
3802,the,the,False
3803,1ndustry,industry,False
3804,at,at,False
3805,rlsk,risk,True
3806,for,for,False
3807,{allure,failure,False
3808,o,to,True
3809,Eulflll,fulfill,True
3810,the,the,False
3811,"""duty","""duty",False
3812,to,to,False
3813,"warn.""","warn.""",False
3814,pnrmny,PRIMARY,True
3815,ISSUES,ISSUES,False
3816,IN,IN,False
3817,ANSI,ANSI,False
3818,2129.171997;,Z129.1-1987;,True
3819,o,o,True
3820,In,In,False
3821,llgh,light,True
3822,of,of,False
3823,the,the,False
3824,regulatory,regulatory,False
3825,and,and,False
3826,liability,liability,False
3827,lssues,issues,False
3828,llsted,listed,False
3829,above.,"above,",False
3830,A,ANSI,True
3831,2129.171997,Z129.1-1987,True
3832,focuses,focuses,False
3833,for,for,False
3834,the,the,False
3835,flrst,first,True
3836,time,time,False
3837,on,on,False
3838,labelln,labeling,False
3839,of,of,False
3840,delayed,delayed,False
3841,(chronlc),(chronic),False
3842,hazards,hazards,False
3843,and,and,False
3844,target,target,False
3845,organ/,organ/,False
3846,system,system,False
3847,azards.,hazards.,False
3848,o,o,True
3849,Guldanc-,Guidance,False
3850,for,for,False
3851,1mmedlate,immediate,False
3852,(acute7,(acute),False
3853,hazards,hazards,False
3854,has,has,False
3855,been,been,False
3856,revlsed.,revised.,False
3857,compare-,compared,False
3858,and,and,False
3859,adjusted,adjusted,False
3860,for,for,False
3861,compllance,compliance,False
3862,Hlth,with,True
3863,hey,hey,False
3864,regulatory,regulatory,False
3865,"statute',","statutes,",False
3866,"e.g.,","e.g.,",True
3867,the,the,False
3868,DSKA,OSKA,False
3869,Hazard,Hazard,False
3870,Comnunlcatlon,Comnunication,False
3871,"Standard,","Standard,",False
3872,"TSCA,","TSCA,",True
3873,"pm“,","FIFRA,",False
3874,[CT,OCT,True
3875,labellng,labeling,False
3876,"requlrements,","requirements,",False
3877,etc.,etc.,False
3878,ADVOCAC,ADVOCACY,False
3879,PLANS;,PLANS;,True
3880,ACTION,ACTION,False
3881,Announcment,Announcement,False
3882,of,of,False
3883,the,the,False
3884,avallablllty,availability,True
3885,of,of,False
3886,the,the,False
3887,standard,standard,False
3888,1n,in,False
3889,trade,trade,False
3890,journal.,"journals,",False
3891,"newsletters,","newsletters,",False
3892,and,and,False
3893,other,other,False
3894,approprlate,appropriate,False
3895,forums.,forums.,False
3896,"groups,","groups,",False
3897,and,and,False
3898,government,government,False
3899,offlclals,officials,True
3900,1n,in,False
3901,199771999.,1987-1988.,True
3902,requlret,requiredt,False
3903,Endorse,Endorse,False
3904,the,the,False
3905,submlsslon,submission,True
3906,of,of,False
3907,the,the,False
3908,proposed,proposed,False
3909,revlsed,revised,False
3910,revlew.,"review,",False
3911,followed,followed,False
3912,by,by,True
3913,Amerlcan,American,False
3914,Natlonal,National,False
3915,Standards,Standards,False
3916,cm,CMA,True
3917,camrcm,CHEMICAL,False
3918,pnouvcmzs,PRODUCERS,True
3919,...mm,“FAIR,True
3920,sammm,SHARE’’,True
3921,SALES,SALES,False
3922,152.5,162.5,True
3923,227.5,227.5,True
3924,325.0,325.0,True
3925,125.0,125.0,True
3926,107.5,107.5,True
3927,150.5,150.5,True
3928,215.0,215.0,True
3929,92.0,82.0,True
3930,55.0,55.0,True
3931,77.0,77.0,True
3932,110.0,110.0,True
3933,42.0,42.0,True
3934,40.0,40.0,True
3935,50.0,50.0,True
3936,90.0,80.0,True
3937,30.0,30.0,True
3938,27.5,27.5,True
3939,39.5,38.5,True
3940,55.0,55.0,True
3941,20.0,20.0,True
3942,17.5,17.5,True
3943,24.5,24.5,True
3944,35.0,35.0,True
3945,14.0,14.0,True
3946,13.0,13.0,True
3947,3.25,3.25,True
3948,PRoosED,PROPOSED,True
3949,CLEAN,CLEAN,False
3950,SITES,SITES,False
3951,REVENUE,REVENUE,False
3952,soURcEs,SOURCES,False
3953,94/95,84/85,True
3954,95/95,85/86,True
3955,95/97,86/87,True
3956,97/99,87/88,True
3957,99/99,88/89,True
3958,99/9.,89/90,True
3959,cm,CMA,True
3960,nonmnsumous,CONTRIBUTIONS,False
3961,DTHE',OTHER,True
3962,coumnsmmus,CONTRIBUTIONS,True
3963,TDTAI,TOTAL,False
3964,exhllt,exhibit,True
3965,s,s,True
3966,HIGH,HIGH,False
3967,MARKEFBASED,MARKET-BASED,False
3968,INTEREST.,"INTEREST,",True
3969,GUARANTEED,GUARANTEED,False
3970,MINIMUM,MINIMUM,False
3971,RETURN.,RETURN.,True
3972,SPECAL,SPECIAL,False
3973,TAX,TAX,False
3974,"ADVANTAGEs,","ADVANTAGES,",True
3975,AND,AND,False
3976,A,A,True
3977,couvmmm,CONVENIENT,True
3978,PAYROLL,PAYROLL,False
3979,SAVINGS,SAVINGS,False
3980,PLA,PLAN:,False
3981,due,ducing,False
3982,ng,THE,True
3983,THE,LEVEL,False
3984,LEVEL,OF,False
3985,sovmwmm,GOVERNMENT,True
3986,BDRRDWING,BORROWING,True
3987,m,IN,True
3988,FINANCIAL,FINANCIAL,False
3989,pruent,prudent,False
3990,means,means,False
3991,of,of,False
3992,BE,8E,False
3993,t,it,True
3994,resolved,resolved,False
3995,that,that,False
3996,the,the,False
3997,Chemlcal,Chemical,False
3998,Manufacturers,Manufacturers,False
3999,Assoclatlon,Association,False
4000,TH'REFDRE:,"THEREFORE,",True
4001,Dranlzlng,Organizing,True
4002,1n,in,False
4003,whlch,which,True
4004,emloyees,employees,False
4005,are,are,False
4006,1nd1v1dually,individually,True
4007,asked,asked,False
4008,to,to,False
4009,enroll,enroll,False
4010,1n,in,False
4011,T-E,THE,True
4012,PROGRAM.,"PROGRAM,",True
4013,on,OR,False
4014,TO,TO,False
4015,INCREASE,INCREASE,False
4016,THEIR,THEIR,False
4017,ALLDTMENTS,ALLOTMENTS,True
4018,IF,IF,False
4019,CURRENTLY,CURRENTLY,False
4020,P'TICIPATING.,PARTICIPATING.,True
4021,A,CMA,True
